   0.0 TEL | Telepresence 0.97 launched at Wed Feb 20 17:49:23 2019
1535.8  26 |  s: SW'unknown':Mux#3154: deleting (99 remain)
1535.8  26 |  s: SW#21:10.44.0.116:5432: deleting (98 remain)
1535.8  26 |  s: SW'unknown':Mux#3145: deleting (97 remain)
1535.8  26 |  s: SW#35:10.44.0.116:5432: deleting (96 remain)
1535.8  26 |  s: SW'unknown':Mux#3142: deleting (95 remain)
1535.8  26 |  s: SW#23:10.44.0.116:5432: deleting (94 remain)
1535.8  26 |  s: SW'unknown':Mux#3124: deleting (93 remain)
1535.8  26 |  s: SW#31:10.44.0.116:5432: deleting (92 remain)
1535.8  26 |  s: SW'unknown':Mux#3120: deleting (91 remain)
1535.8  26 |  s: SW#61:10.44.0.116:5432: deleting (90 remain)
1535.8  26 |  s: SW'unknown':Mux#3099: deleting (89 remain)
1535.8  26 |  s: SW#48:10.44.0.116:5432: deleting (88 remain)
1535.8  26 |  s: SW'unknown':Mux#3063: deleting (87 remain)
1535.8  26 |  s: SW#15:10.44.0.116:5432: deleting (86 remain)
1535.8  26 |  s: SW'unknown':Mux#3062: deleting (85 remain)
1535.8  26 |  s: SW#14:10.44.0.116:5432: deleting (84 remain)
1535.8  26 |  s: SW'unknown':Mux#3057: deleting (83 remain)
1535.8  26 |  s: SW#13:10.44.0.116:5432: deleting (82 remain)
1535.8  26 |  s: SW'unknown':Mux#3054: deleting (81 remain)
1535.8  26 |  s: SW#10:10.44.0.116:5432: deleting (80 remain)
1535.8  26 |  s: SW'unknown':Mux#3052: deleting (79 remain)
1535.8  26 |  s: SW#8:10.44.0.116:5432: deleting (78 remain)
1535.8  26 |  s: SW'unknown':Mux#3049: deleting (77 remain)
1535.8  26 |  s: SW#44:10.44.0.116:5432: deleting (76 remain)
1535.8  26 |  s: SW'unknown':Mux#3050: deleting (75 remain)
1535.8  26 |  s: SW#6:10.44.0.116:5432: deleting (74 remain)
1535.8  26 |  s: SW'unknown':Mux#3051: deleting (73 remain)
1535.8  26 |  s: SW#7:10.44.0.116:5432: deleting (72 remain)
1535.9  26 |  s: SW'unknown':Mux#3119: deleting (71 remain)
1535.9  26 |  s: SW#60:10.44.0.116:5432: deleting (70 remain)
1535.9  26 |  s: SW'unknown':Mux#3127: deleting (69 remain)
1535.9  26 |  s: SW#34:10.44.0.116:5432: deleting (68 remain)
1535.9  26 |  s: SW'unknown':Mux#3132: deleting (67 remain)
1535.9  26 |  s: SW#16:10.44.0.116:5432: deleting (66 remain)
1535.9  26 |  s: SW'unknown':Mux#3133: deleting (65 remain)
1535.9  26 |  s: SW#18:10.44.0.116:5432: deleting (64 remain)
1535.9  26 |  s: SW'unknown':Mux#3157: deleting (63 remain)
1535.9  26 |  s: SW#40:10.44.0.116:5432: deleting (62 remain)
1535.9  26 |  s: SW'unknown':Mux#3168: deleting (61 remain)
1535.9  26 |  s: SW#19:10.44.0.116:5432: deleting (60 remain)
1535.9  26 |  s: SW'unknown':Mux#3155: deleting (59 remain)
1535.9  26 |  s: SW#38:10.44.0.116:5432: deleting (58 remain)
1535.9  26 |  s: SW'unknown':Mux#3153: deleting (57 remain)
1535.9  26 |  s: SW#42:10.44.0.116:5432: deleting (56 remain)
1535.9  26 |  s: SW'unknown':Mux#3143: deleting (55 remain)
1535.9  26 |  s: SW#29:10.44.0.116:5432: deleting (54 remain)
1535.9  26 |  s: SW'unknown':Mux#3125: deleting (53 remain)
1535.9  26 |  s: SW#32:10.44.0.116:5432: deleting (52 remain)
1535.9  26 |  s: SW'unknown':Mux#3123: deleting (51 remain)
1535.9  26 |  s: SW#30:10.44.0.116:5432: deleting (50 remain)
1535.9  26 |  s: SW'unknown':Mux#3100: deleting (49 remain)
1535.9  26 |  s: SW#50:10.44.0.116:5432: deleting (48 remain)
1535.9  26 |  s: SW'unknown':Mux#3094: deleting (47 remain)
1535.9  26 |  s: SW#20:10.44.0.116:5432: deleting (46 remain)
1535.9  26 |  s: SW'unknown':Mux#3055: deleting (45 remain)
1535.9  26 |  s: SW#11:10.44.0.116:5432: deleting (44 remain)
1535.9  26 |  s: SW'unknown':Mux#3176: deleting (43 remain)
1535.9  26 |  s: SW#54:10.44.0.116:5432: deleting (42 remain)
1535.9  26 |  s: SW'unknown':Mux#3034: deleting (41 remain)
1535.9  26 |  s: SW#25:10.44.0.116:5432: deleting (40 remain)
1535.9  26 |  s: SW'unknown':Mux#3053: deleting (39 remain)
1535.9  26 |  s: SW#9:10.44.0.116:5432: deleting (38 remain)
1536.3  26 | c : DNS request from ('147.251.46.157', 43584) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 43584) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 44348) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 44348) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 39024) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 39024) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 57776) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 57776) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 59914) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 59914) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 39914) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 39914) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 58460) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 52747) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 45956) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 58460) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 52747) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 45956) to None: 38 bytes
1536.3  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.3  26 | c : DNS request from ('147.251.46.157', 48106) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 48106) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 44612) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 44612) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 59582) to None: 38 bytes
1536.3  26 | c : DNS request from ('147.251.46.157', 59582) to None: 38 bytes
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.4  26 | c : Accept TCP: 147.251.46.157:39958 -> 10.44.0.116:5432.
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.4  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.5  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.6  26 | c : Accept TCP: 147.251.46.157:39960 -> 10.44.0.116:5432.
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.6  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.6  26 | c : Accept TCP: 147.251.46.157:39962 -> 10.44.0.116:5432.
1536.6  26 | c : SW'unknown':Mux#3242: deleting (41 remain)
1536.6  26 | c : SW#58:147.251.46.157:39950: deleting (40 remain)
1536.6  26 | c : SW'unknown':Mux#3243: deleting (39 remain)
1536.6  26 | c : SW#59:147.251.46.157:39952: deleting (38 remain)
1536.6  26 | c : SW'unknown':Mux#3244: deleting (37 remain)
1536.6  26 | c : SW#60:147.251.46.157:39954: deleting (36 remain)
1536.6  26 | c : SW'unknown':Mux#3245: deleting (35 remain)
1536.6  26 | c : SW#61:147.251.46.157:39956: deleting (34 remain)
1536.6  26 | c : SW#29:147.251.46.157:39872: deleting (33 remain)
1536.6  26 | c : SW'unknown':Mux#3100: deleting (32 remain)
1536.6  26 | c : SW#15:147.251.46.157:39826: deleting (31 remain)
1536.6  26 | c : SW'unknown':Mux#3034: deleting (30 remain)
1536.6  26 | c : SW#57:147.251.46.157:39924: deleting (29 remain)
1536.6  26 | c : SW'unknown':Mux#3177: deleting (28 remain)
1536.7  26 | c : Accept TCP: 147.251.46.157:39964 -> 10.44.0.116:5432.
1536.7  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.7  26 |  s: SW'unknown':Mux#3242: deleting (43 remain)
1536.7  26 |  s: SW#64:10.44.0.116:5432: deleting (42 remain)
1536.7  26 |  s: SW'unknown':Mux#3243: deleting (41 remain)
1536.7  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.7  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.7  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.7  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.7  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.7  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.7  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.7  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.7  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.7  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.7  26 |  s: SW#65:10.44.0.116:5432: deleting (40 remain)
1536.7  26 | c : Accept TCP: 147.251.46.157:39966 -> 10.44.0.116:5432.
1536.7  26 | c : Accept TCP: 147.251.46.157:39968 -> 10.44.0.116:5432.
1536.7  26 | c : Accept TCP: 147.251.46.157:39970 -> 10.44.0.116:5432.
1536.8  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.8  26 | c : Accept TCP: 147.251.46.157:39972 -> 10.44.0.116:5432.
1536.8  26 | c : Accept TCP: 147.251.46.157:39974 -> 10.44.0.116:5432.
1536.8  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.8  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.8  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.8  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1536.8  26 | c : Accept TCP: 147.251.46.157:39976 -> 10.44.0.116:5432.
1536.8  26 | c : Accept TCP: 147.251.46.157:39978 -> 10.44.0.116:5432.
1536.8  26 | c : Accept TCP: 147.251.46.157:39980 -> 10.44.0.116:5432.
1537.0  26 |  s: SW#66:10.44.0.116:5432: deleting (57 remain)
1537.0  26 |  s: SW'unknown':Mux#3244: deleting (56 remain)
1537.0  26 |  s: SW'unknown':Mux#3245: deleting (55 remain)
1537.0  26 |  s: SW#67:10.44.0.116:5432: deleting (54 remain)
1537.0  26 |  s: SW'unknown':Mux#3035: deleting (53 remain)
1537.0  26 |  s: SW#27:10.44.0.116:5432: deleting (52 remain)
1537.0  26 |  s: SW'unknown':Mux#3048: deleting (51 remain)
1537.0  26 |  s: SW#43:10.44.0.116:5432: deleting (50 remain)
1537.0  26 |  s: SW'unknown':Mux#3126: deleting (49 remain)
1537.0  26 | c : DNS request from ('147.251.46.157', 45490) to None: 38 bytes
1537.0  26 | c : DNS request from ('147.251.46.157', 45490) to None: 38 bytes
1537.0  26 |  s: SW#33:10.44.0.116:5432: deleting (48 remain)
1537.1  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1537.1  17 | 2019-02-20T17:15:00+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1537.1  17 | 2019-02-20T17:15:00+0000 [stdout#info] A query: b'postgres.default.svc'
1537.1  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.1  17 | 2019-02-20T17:15:00+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.1  26 | c : Accept TCP: 147.251.46.157:39982 -> 10.44.0.116:5432.
1537.3  26 | c : DNS request from ('147.251.46.157', 57929) to None: 38 bytes
1537.3  26 | c : DNS request from ('147.251.46.157', 57929) to None: 38 bytes
1537.3  26 | c : DNS request from ('147.251.46.157', 60943) to None: 38 bytes
1537.3  26 | c : DNS request from ('147.251.46.157', 60943) to None: 38 bytes
1537.3  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.4  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.4  17 | 2019-02-20T17:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1537.4  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.4  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.4  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.4  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.4  17 | 2019-02-20T17:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1537.4  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.4  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.4 TEL | [77] Running: sudo -n echo -n
1537.5  26 | c : DNS request from ('147.251.46.157', 50785) to None: 38 bytes
1537.5  26 | c : DNS request from ('147.251.46.157', 50785) to None: 38 bytes
1537.5  26 | c : DNS request from ('147.251.46.157', 57177) to None: 38 bytes
1537.5  26 | c : Accept TCP: 147.251.46.157:39984 -> 10.44.0.116:5432.
1537.5  26 | c : DNS request from ('147.251.46.157', 57177) to None: 38 bytes
1537.5  26 | c : DNS request from ('147.251.46.157', 49256) to None: 38 bytes
1537.5  26 | c : Accept TCP: 147.251.46.157:39986 -> 10.44.0.116:5432.
1537.5  26 | c : DNS request from ('147.251.46.157', 49256) to None: 38 bytes
1537.5  26 | c : DNS request from ('147.251.46.157', 37188) to None: 38 bytes
1537.5  26 | c : DNS request from ('147.251.46.157', 37188) to None: 38 bytes
1537.5  26 | c : DNS request from ('147.251.46.157', 53947) to None: 38 bytes
1537.5  26 | c : DNS request from ('147.251.46.157', 53947) to None: 38 bytes
1537.5  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.5  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.6  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.7  17 | 2019-02-20T17:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1537.7  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.7  26 | c : DNS request from ('147.251.46.157', 52344) to None: 38 bytes
1537.7  26 | c : DNS request from ('147.251.46.157', 52344) to None: 38 bytes
1537.7  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.7  26 | c : Accept TCP: 147.251.46.157:39988 -> 10.44.0.116:5432.
1537.7  17 | 2019-02-20T17:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1537.7  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.7  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.7  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.7  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.8  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.8  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.8  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.8  17 | 2019-02-20T17:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1537.8  26 | c : DNS request from ('147.251.46.157', 33764) to None: 38 bytes
1537.8  26 | c : DNS request from ('147.251.46.157', 33764) to None: 38 bytes
1537.8  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.8  26 | c : DNS request from ('147.251.46.157', 48268) to None: 38 bytes
1537.8  26 | c : DNS request from ('147.251.46.157', 48268) to None: 38 bytes
1537.8  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.8  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.8  26 | c : Accept TCP: 147.251.46.157:39990 -> 10.44.0.116:5432.
1537.8  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.8  26 | c : Accept TCP: 147.251.46.157:39992 -> 10.44.0.116:5432.
1537.9  26 | c : Accept TCP: 147.251.46.157:39994 -> 10.44.0.116:5432.
1537.9  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.9  17 | 2019-02-20T17:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1537.9  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.9  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.9  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.9  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.9  17 | 2019-02-20T17:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1537.9  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1537.9  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1537.9  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1538.0  26 | c : Accept TCP: 147.251.46.157:39996 -> 10.44.0.116:5432.
1538.0  26 | c : DNS request from ('147.251.46.157', 45929) to None: 38 bytes
1538.0  26 | c : Accept TCP: 147.251.46.157:39998 -> 10.44.0.116:5432.
1538.0  26 | c : DNS request from ('147.251.46.157', 45929) to None: 38 bytes
1538.0  26 | c : Accept TCP: 147.251.46.157:40000 -> 10.44.0.116:5432.
1538.0  26 | c : Accept TCP: 147.251.46.157:40002 -> 10.44.0.116:5432.
1538.0  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1538.1  17 | 2019-02-20T17:15:01+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1538.1  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'postgres.default.svc'
1538.1  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1538.1  17 | 2019-02-20T17:15:01+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1538.1  26 | c : Accept TCP: 147.251.46.157:40004 -> 10.44.0.116:5432.
1538.1  26 | c : DNS request from ('147.251.46.157', 47675) to None: 41 bytes
1538.2  17 | 2019-02-20T17:15:01+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
1538.2  26 | c : DNS request from ('147.251.46.157', 59951) to None: 38 bytes
1538.2  26 | c : DNS request from ('147.251.46.157', 59951) to None: 38 bytes
1538.2  26 | c : DNS request from ('147.251.46.157', 45426) to None: 38 bytes
1538.2  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1538.3  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
1538.3  17 | 2019-02-20T17:15:02+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1538.3  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1538.3  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1538.3  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1538.3  17 | 2019-02-20T17:15:02+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
1538.3  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'localhost'
1538.3  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1538.4  26 | c : Accept TCP: 147.251.46.157:40010 -> 10.44.0.116:5432.
1538.4  26 | c : DNS request from ('147.251.46.157', 45426) to None: 38 bytes
1538.5  17 | 2019-02-20T17:15:02+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
1538.5  17 | 2019-02-20T17:15:02+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
1538.5  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'localhost'
1538.5  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
1538.5  26 | c : DNS request from ('147.251.46.157', 47311) to None: 38 bytes
1538.5  26 | c : DNS request from ('147.251.46.157', 47311) to None: 38 bytes
1538.6  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1538.6  17 | 2019-02-20T17:15:02+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
1538.6  17 | 2019-02-20T17:15:02+0000 [stdout#info] A query: b'postgres.default.svc'
1538.6  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
1538.6  17 | 2019-02-20T17:15:02+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
