   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
 653.7  34 | 2019-05-08T22:46:50+0000 [stdout#info] Result for b'www.google.cz' is ['216.58.206.3']
 653.7  34 | 2019-05-08T22:46:50+0000 [stdout#info] A query: b'www.google.cz'
 653.7  34 | 2019-05-08T22:46:50+0000 [stdout#info] Result for b'www.google.cz' is ['216.58.206.3']
 658.1  43 | c : DNS request from ('192.168.0.94', 46598) to None: 37 bytes
 658.1  43 | c : DNS request from ('192.168.0.94', 46598) to None: 37 bytes
 658.1  43 | c : DNS request from ('192.168.0.94', 48953) to None: 37 bytes
 658.1  34 | 2019-05-08T22:46:54+0000 [stdout#info] A query: b'notif-push.9gag.com'
 658.1  34 | 2019-05-08T22:46:54+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
 658.1  34 | 2019-05-08T22:46:54+0000 [stdout#info] A query: b'notif-push.9gag.com'
 658.1  34 | 2019-05-08T22:46:54+0000 [stdout#info] A query: b'notif-push.9gag.com'
 658.1  34 | 2019-05-08T22:46:54+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '34.225.82.27', '54.84.209.186', '35.171.109.1']
 658.1  34 | 2019-05-08T22:46:54+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1', '52.205.88.78', '34.225.82.27']
 658.2  34 | 2019-05-08T22:46:54+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '54.84.209.186', '35.171.109.1', '52.205.88.78']
 659.0 TEL | (proxy checking local liveness)
 659.0  34 | 2019-05-08T22:46:55+0000 [Poll#info] Checkpoint
 665.7  43 | c : DNS request from ('192.168.0.94', 47497) to None: 36 bytes
 665.7  43 | c : DNS request from ('192.168.0.94', 47497) to None: 36 bytes
 665.8  34 | 2019-05-08T22:47:02+0000 [stdout#info] A query: b'touchart.slack.com'
 665.8  34 | 2019-05-08T22:47:02+0000 [stdout#info] AAAA query, sending back A instead: b'touchart.slack.com'
 665.8  34 | 2019-05-08T22:47:02+0000 [stdout#info] A query: b'touchart.slack.com'
 665.8  34 | 2019-05-08T22:47:02+0000 [stdout#info] Result for b'touchart.slack.com' is ['13.35.250.164']
 665.8  34 | 2019-05-08T22:47:02+0000 [stdout#info] Result for b'touchart.slack.com' is ['13.35.250.164']
 666.7 TEL | [65] Running: sudo -n echo -n
 666.7 TEL | [65] ran in 0.05 secs.
 667.5  43 | c : DNS request from ('192.168.0.94', 50837) to None: 35 bytes
 667.5  34 | 2019-05-08T22:47:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 667.5  34 | 2019-05-08T22:47:03+0000 [stdout#info] A query: b'www.archlinux.org'
 667.5  34 | 2019-05-08T22:47:03+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 673.5  43 | c : DNS request from ('192.168.0.94', 34518) to None: 33 bytes
 673.5  43 | c : DNS request from ('192.168.0.94', 34518) to None: 33 bytes
 673.6  34 | 2019-05-08T22:47:09+0000 [stdout#info] A query: b'www.netflix.com'
 673.6  34 | 2019-05-08T22:47:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 673.6  34 | 2019-05-08T22:47:09+0000 [stdout#info] A query: b'www.netflix.com'
 673.6  34 | 2019-05-08T22:47:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.24.119.28', '52.89.137.136', '52.35.228.185', '52.40.16.103', '52.36.31.140', '54.68.141.65', '54.187.237.76', '52.35.125.204']
 673.6  34 | 2019-05-08T22:47:10+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.220.237', '52.213.8.10', '52.208.174.58', '54.194.132.188', '34.253.36.84', '54.77.97.105', '52.209.156.83', '34.252.68.166']
 673.7  43 | c : DNS request from ('192.168.0.94', 33933) to None: 33 bytes
 673.7  43 | c : DNS request from ('192.168.0.94', 33933) to None: 33 bytes
 673.8  34 | 2019-05-08T22:47:10+0000 [stdout#info] A query: b'www.netflix.com'
 673.8  34 | 2019-05-08T22:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 673.8  34 | 2019-05-08T22:47:10+0000 [stdout#info] A query: b'www.netflix.com'
 673.8  34 | 2019-05-08T22:47:10+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.97.105', '34.253.36.84', '34.252.68.166', '52.213.8.10', '52.209.156.83', '54.194.220.237', '54.194.132.188', '52.208.174.58']
 673.8  34 | 2019-05-08T22:47:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.213.8.10', '34.252.68.166', '34.253.36.84', '52.209.156.83', '54.77.97.105', '52.208.174.58', '54.194.132.188', '54.194.220.237']
 678.7  43 | c : DNS request from ('192.168.0.94', 59840) to None: 27 bytes
 678.7  43 | c : DNS request from ('192.168.0.94', 59840) to None: 27 bytes
 678.7  34 | 2019-05-08T22:47:15+0000 [stdout#info] A query: b'slack.com'
 678.7  34 | 2019-05-08T22:47:15+0000 [stdout#info] AAAA query, sending back A instead: b'slack.com'
 678.7  34 | 2019-05-08T22:47:15+0000 [stdout#info] A query: b'slack.com'
 678.8  34 | 2019-05-08T22:47:15+0000 [stdout#info] Result for b'slack.com' is ['13.35.250.164']
 678.8  34 | 2019-05-08T22:47:15+0000 [stdout#info] Result for b'slack.com' is ['13.35.250.164']
 689.0 TEL | (proxy checking local liveness)
 689.0  34 | 2019-05-08T22:47:25+0000 [Poll#info] Checkpoint
 692.3  43 | c : DNS request from ('192.168.0.94', 54912) to None: 42 bytes
 692.3  43 | c : DNS request from ('192.168.0.94', 54912) to None: 42 bytes
 692.3  34 | 2019-05-08T22:47:28+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 692.4  34 | 2019-05-08T22:47:28+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
 692.4  34 | 2019-05-08T22:47:28+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 692.4  34 | 2019-05-08T22:47:28+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 692.4  34 | 2019-05-08T22:47:28+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 692.8  43 | c : DNS request from ('192.168.0.94', 49623) to None: 33 bytes
 692.8  43 | c : DNS request from ('192.168.0.94', 49623) to None: 33 bytes
 692.8  34 | 2019-05-08T22:47:29+0000 [stdout#info] A query: b'www.netflix.com'
 692.8  34 | 2019-05-08T22:47:29+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 692.8  34 | 2019-05-08T22:47:29+0000 [stdout#info] A query: b'www.netflix.com'
 692.9  34 | 2019-05-08T22:47:29+0000 [stdout#info] Result for b'www.netflix.com' is ['52.35.125.204', '52.24.119.28', '52.35.228.185', '52.40.16.103', '54.68.141.65', '52.36.31.140', '52.89.137.136', '54.187.237.76']
 692.9  34 | 2019-05-08T22:47:29+0000 [stdout#info] Result for b'www.netflix.com' is ['34.246.63.0', '54.171.187.60', '52.49.6.246', '52.30.103.23', '52.16.231.43', '52.31.246.79', '34.251.239.113', '54.154.201.43']
 695.1  43 | c : DNS request from ('192.168.0.94', 56365) to None: 34 bytes
 695.1  43 | c : DNS request from ('192.168.0.94', 56365) to None: 34 bytes
 695.2  34 | 2019-05-08T22:47:31+0000 [stdout#info] A query: b'www.facebook.com'
 695.2  34 | 2019-05-08T22:47:31+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 695.2  34 | 2019-05-08T22:47:31+0000 [stdout#info] A query: b'www.facebook.com'
 695.2  34 | 2019-05-08T22:47:31+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 695.2  34 | 2019-05-08T22:47:31+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 695.9  43 | c : DNS request from ('192.168.0.94', 37521) to None: 33 bytes
 695.9  43 | c : DNS request from ('192.168.0.94', 37521) to None: 33 bytes
 695.9  34 | 2019-05-08T22:47:32+0000 [stdout#info] A query: b'www.netflix.com'
 695.9  34 | 2019-05-08T22:47:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 695.9  34 | 2019-05-08T22:47:32+0000 [stdout#info] A query: b'www.netflix.com'
 695.9  34 | 2019-05-08T22:47:32+0000 [stdout#info] Result for b'www.netflix.com' is ['52.89.137.136', '54.187.237.76', '52.24.119.28', '52.35.125.204', '52.35.228.185', '52.40.16.103', '52.36.31.140', '54.68.141.65']
 695.9  34 | 2019-05-08T22:47:32+0000 [stdout#info] Result for b'www.netflix.com' is ['54.68.141.65', '54.187.237.76', '52.35.125.204', '52.35.228.185', '52.36.31.140', '52.89.137.136', '52.24.119.28', '52.40.16.103']
 696.8 TEL | [66] Running: sudo -n echo -n
 696.8 TEL | [66] ran in 0.02 secs.
 697.9  43 | c : DNS request from ('192.168.0.94', 54939) to None: 33 bytes
 697.9  43 | c : DNS request from ('192.168.0.94', 54939) to None: 33 bytes
 697.9  34 | 2019-05-08T22:47:34+0000 [stdout#info] A query: b'www.netflix.com'
 697.9  34 | 2019-05-08T22:47:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 697.9  34 | 2019-05-08T22:47:34+0000 [stdout#info] A query: b'www.netflix.com'
 697.9  34 | 2019-05-08T22:47:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.103.23', '34.246.63.0', '52.31.246.79', '54.154.201.43', '54.171.187.60', '52.49.6.246', '52.16.231.43', '34.251.239.113']
 697.9  34 | 2019-05-08T22:47:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.40.16.103', '52.36.31.140', '52.89.137.136', '54.187.237.76', '54.68.141.65', '52.24.119.28', '52.35.125.204', '52.35.228.185']
 698.7  43 | c : DNS request from ('192.168.0.94', 56288) to None: 43 bytes
 698.7  43 | c : DNS request from ('192.168.0.94', 56288) to None: 43 bytes
 698.8  34 | 2019-05-08T22:47:35+0000 [stdout#info] A query: b'mindeemobileapp.slack.com'
 698.8  34 | 2019-05-08T22:47:35+0000 [stdout#info] AAAA query, sending back A instead: b'mindeemobileapp.slack.com'
 698.8  34 | 2019-05-08T22:47:35+0000 [stdout#info] A query: b'mindeemobileapp.slack.com'
 698.8  34 | 2019-05-08T22:47:35+0000 [stdout#info] Result for b'mindeemobileapp.slack.com' is ['13.35.250.164']
 698.8  34 | 2019-05-08T22:47:35+0000 [stdout#info] Result for b'mindeemobileapp.slack.com' is ['13.35.250.164']
 707.8  43 | c : DNS request from ('192.168.0.94', 43158) to None: 33 bytes
 707.8  43 | c : DNS request from ('192.168.0.94', 43158) to None: 33 bytes
 707.8  34 | 2019-05-08T22:47:44+0000 [stdout#info] A query: b'www.netflix.com'
 707.8  34 | 2019-05-08T22:47:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 707.8  34 | 2019-05-08T22:47:44+0000 [stdout#info] A query: b'www.netflix.com'
 707.8  34 | 2019-05-08T22:47:44+0000 [stdout#info] Result for b'www.netflix.com' is ['34.246.63.0', '52.16.231.43', '52.49.6.246', '52.31.246.79', '54.154.201.43', '34.251.239.113', '54.171.187.60', '52.30.103.23']
 707.8  34 | 2019-05-08T22:47:44+0000 [stdout#info] Result for b'www.netflix.com' is ['34.251.239.113', '54.154.201.43', '52.49.6.246', '52.16.231.43', '52.31.246.79', '54.171.187.60', '34.246.63.0', '52.30.103.23']
 713.2  43 | c : DNS request from ('192.168.0.94', 59522) to None: 57 bytes
 713.2  43 | c : DNS request from ('192.168.0.94', 59522) to None: 57 bytes
 713.2  34 | 2019-05-08T22:47:49+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 713.2  34 | 2019-05-08T22:47:49+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 713.2  34 | 2019-05-08T22:47:49+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 713.2  34 | 2019-05-08T22:47:49+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 713.2  34 | 2019-05-08T22:47:49+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 714.1  43 | c : DNS request from ('192.168.0.94', 40419) to None: 33 bytes
 714.1  43 | c : DNS request from ('192.168.0.94', 40419) to None: 33 bytes
 714.1  34 | 2019-05-08T22:47:50+0000 [stdout#info] A query: b'www.netflix.com'
 714.1  34 | 2019-05-08T22:47:50+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.103.23', '34.246.63.0', '52.49.6.246', '54.171.187.60', '52.31.246.79', '54.154.201.43', '52.16.231.43', '34.251.239.113']
 714.1  34 | 2019-05-08T22:47:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 714.1  34 | 2019-05-08T22:47:50+0000 [stdout#info] A query: b'www.netflix.com'
 714.2  34 | 2019-05-08T22:47:50+0000 [stdout#info] Result for b'www.netflix.com' is ['54.154.201.43', '52.31.246.79', '34.251.239.113', '54.171.187.60', '34.246.63.0', '52.49.6.246', '52.30.103.23', '52.16.231.43']
 718.2  43 | c : DNS request from ('192.168.0.94', 34428) to None: 33 bytes
 718.2  43 | c : DNS request from ('192.168.0.94', 34428) to None: 33 bytes
 718.2  34 | 2019-05-08T22:47:54+0000 [stdout#info] A query: b'www.netflix.com'
 718.2  34 | 2019-05-08T22:47:54+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 718.2  34 | 2019-05-08T22:47:54+0000 [stdout#info] A query: b'www.netflix.com'
 718.3  34 | 2019-05-08T22:47:54+0000 [stdout#info] Result for b'www.netflix.com' is ['52.49.6.246', '52.31.246.79', '54.171.187.60', '52.30.103.23', '52.50.212.245', '54.154.201.43', '52.16.231.43', '34.251.239.113']
 718.3  34 | 2019-05-08T22:47:54+0000 [stdout#info] Result for b'www.netflix.com' is ['54.171.187.60', '54.154.201.43', '34.251.239.113', '52.31.246.79', '52.30.103.23', '52.49.6.246', '52.50.212.245', '52.16.231.43']
 719.0 TEL | (proxy checking local liveness)
 719.0  34 | 2019-05-08T22:47:55+0000 [Poll#info] Checkpoint
 721.3  43 | c : DNS request from ('192.168.0.94', 36769) to None: 33 bytes
 721.3  43 | c : DNS request from ('192.168.0.94', 36769) to None: 33 bytes
 721.3  34 | 2019-05-08T22:47:57+0000 [stdout#info] A query: b'www.netflix.com'
 721.3  34 | 2019-05-08T22:47:57+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 721.3  34 | 2019-05-08T22:47:57+0000 [stdout#info] A query: b'www.netflix.com'
 721.3  34 | 2019-05-08T22:47:57+0000 [stdout#info] Result for b'www.netflix.com' is ['34.246.63.0', '52.31.246.79', '34.251.239.113', '52.16.231.43', '52.30.103.23', '54.171.187.60', '52.49.6.246', '54.154.201.43']
 721.3  34 | 2019-05-08T22:47:57+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.103.23', '54.171.187.60', '52.16.231.43', '52.49.6.246', '52.50.212.245', '34.251.239.113', '54.154.201.43', '52.31.246.79']
 721.5  43 | c : DNS request from ('192.168.0.94', 55445) to None: 33 bytes
 721.5  43 | c : DNS request from ('192.168.0.94', 55445) to None: 33 bytes
 721.5  34 | 2019-05-08T22:47:57+0000 [stdout#info] A query: b'www.netflix.com'
 721.5  34 | 2019-05-08T22:47:57+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 721.5  34 | 2019-05-08T22:47:57+0000 [stdout#info] A query: b'www.netflix.com'
 721.5  34 | 2019-05-08T22:47:57+0000 [stdout#info] Result for b'www.netflix.com' is ['54.171.187.60', '54.154.201.43', '52.30.103.23', '34.251.239.113', '52.49.6.246', '52.31.246.79', '52.16.231.43', '34.246.63.0']
 721.5  34 | 2019-05-08T22:47:57+0000 [stdout#info] Result for b'www.netflix.com' is ['34.251.239.113', '54.171.187.60', '52.31.246.79', '52.30.103.23', '54.154.201.43', '52.50.212.245', '52.16.231.43', '52.49.6.246']
 726.8 TEL | [67] Running: sudo -n echo -n
 726.9 TEL | [67] ran in 0.10 secs.
 748.1  43 | c : DNS request from ('192.168.0.94', 40425) to None: 35 bytes
 748.1  34 | 2019-05-08T22:48:24+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 748.1  34 | 2019-05-08T22:48:24+0000 [stdout#info] A query: b'www.archlinux.org'
 748.1  34 | 2019-05-08T22:48:24+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 748.5  43 | c : DNS request from ('192.168.0.94', 52693) to None: 35 bytes
 748.5  34 | 2019-05-08T22:48:24+0000 [stdout#info] A query: b'www.archlinux.org'
 748.5  34 | 2019-05-08T22:48:24+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 749.0 TEL | (proxy checking local liveness)
 749.0  34 | 2019-05-08T22:48:25+0000 [Poll#info] Checkpoint
 756.9 TEL | [68] Running: sudo -n echo -n
 757.0 TEL | [68] ran in 0.04 secs.
 764.2  43 | c : DNS request from ('192.168.0.94', 60436) to None: 33 bytes
 764.2  43 | c : DNS request from ('192.168.0.94', 60436) to None: 33 bytes
 764.3  34 | 2019-05-08T22:48:40+0000 [stdout#info] A query: b'www.netflix.com'
 764.3  34 | 2019-05-08T22:48:40+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 764.3  34 | 2019-05-08T22:48:40+0000 [stdout#info] A query: b'www.netflix.com'
 764.3  34 | 2019-05-08T22:48:40+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.108.2', '52.19.40.147', '52.208.135.54', '52.17.227.174', '54.171.116.69', '52.49.219.75', '34.253.104.7', '52.50.200.100']
 764.3  34 | 2019-05-08T22:48:40+0000 [stdout#info] Result for b'www.netflix.com' is ['52.17.227.174', '54.77.108.2', '52.208.135.54', '52.50.200.100', '52.19.40.147', '52.49.219.75', '54.171.116.69', '34.253.104.7']
 767.1  43 | c : DNS request from ('192.168.0.94', 39698) to None: 33 bytes
 767.1  43 | c : DNS request from ('192.168.0.94', 39698) to None: 33 bytes
 767.1  34 | 2019-05-08T22:48:43+0000 [stdout#info] A query: b'www.netflix.com'
 767.1  34 | 2019-05-08T22:48:43+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 767.1  34 | 2019-05-08T22:48:43+0000 [stdout#info] A query: b'www.netflix.com'
 767.1  34 | 2019-05-08T22:48:43+0000 [stdout#info] Result for b'www.netflix.com' is ['52.17.227.174', '52.19.40.147', '52.208.135.54', '52.50.200.100', '54.77.108.2', '54.171.116.69', '34.253.104.7', '52.49.219.75']
 767.1  34 | 2019-05-08T22:48:43+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.40.147', '52.208.135.54', '54.171.116.69', '34.253.104.7', '54.77.108.2', '52.17.227.174', '52.49.219.75', '52.50.200.100']
 768.0  43 | c : DNS request from ('192.168.0.94', 55149) to None: 33 bytes
 768.0  43 | c : DNS request from ('192.168.0.94', 55149) to None: 33 bytes
 768.0  34 | 2019-05-08T22:48:44+0000 [stdout#info] A query: b'www.netflix.com'
 768.0  34 | 2019-05-08T22:48:44+0000 [stdout#info] Result for b'www.netflix.com' is ['52.49.219.75', '52.19.40.147', '54.77.108.2', '52.17.227.174', '34.253.104.7', '54.171.116.69', '52.50.200.100', '52.208.135.54']
 768.0  34 | 2019-05-08T22:48:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 768.0  34 | 2019-05-08T22:48:44+0000 [stdout#info] A query: b'www.netflix.com'
 768.0  34 | 2019-05-08T22:48:44+0000 [stdout#info] Result for b'www.netflix.com' is ['34.253.104.7', '52.49.219.75', '52.17.227.174', '52.50.200.100', '54.77.108.2', '52.208.135.54', '54.171.116.69', '52.19.40.147']
 768.6  43 | c : DNS request from ('192.168.0.94', 58555) to None: 33 bytes
 768.6  43 | c : DNS request from ('192.168.0.94', 58555) to None: 33 bytes
 768.6  34 | 2019-05-08T22:48:45+0000 [stdout#info] A query: b'www.netflix.com'
 768.6  34 | 2019-05-08T22:48:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 768.6  34 | 2019-05-08T22:48:45+0000 [stdout#info] A query: b'www.netflix.com'
 768.7  34 | 2019-05-08T22:48:45+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.40.147', '52.50.200.100', '54.77.108.2', '52.17.227.174', '54.171.116.69', '52.208.135.54', '34.253.104.7', '52.49.219.75']
 768.7  34 | 2019-05-08T22:48:45+0000 [stdout#info] Result for b'www.netflix.com' is ['34.253.104.7', '52.49.219.75', '54.171.116.69', '52.19.40.147', '52.50.200.100', '52.17.227.174', '54.77.108.2', '52.208.135.54']
 771.5  43 | c : DNS request from ('192.168.0.94', 39409) to None: 34 bytes
 771.5  43 | c : DNS request from ('192.168.0.94', 39409) to None: 34 bytes
 771.6  34 | 2019-05-08T22:48:47+0000 [stdout#info] A query: b'www.facebook.com'
 771.6  34 | 2019-05-08T22:48:47+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 771.6  34 | 2019-05-08T22:48:47+0000 [stdout#info] A query: b'www.facebook.com'
 771.6  34 | 2019-05-08T22:48:47+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 771.6  34 | 2019-05-08T22:48:48+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 775.9  43 | c : DNS request from ('192.168.0.94', 41879) to None: 57 bytes
 775.9  43 | c : DNS request from ('192.168.0.94', 41879) to None: 57 bytes
 775.9  34 | 2019-05-08T22:48:52+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 775.9  34 | 2019-05-08T22:48:52+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 775.9  34 | 2019-05-08T22:48:52+0000 [stdout#info] A query: b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net'
 776.0  34 | 2019-05-08T22:48:52+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 776.0  34 | 2019-05-08T22:48:52+0000 [stdout#info] Result for b'ipv4-c016-vie001-ix.1.oca.nflxvideo.net' is ['45.57.17.138']
 779.0 TEL | (proxy checking local liveness)
 779.0  34 | 2019-05-08T22:48:55+0000 [Poll#info] Checkpoint
 787.0 TEL | [69] Running: sudo -n echo -n
 787.1 TEL | [69] ran in 0.04 secs.
 788.4  43 | c : DNS request from ('192.168.0.94', 45330) to None: 46 bytes
 788.4  43 | c : DNS request from ('192.168.0.94', 45330) to None: 46 bytes
 788.4  34 | 2019-05-08T22:49:04+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
 788.4  34 | 2019-05-08T22:49:04+0000 [stdout#info] AAAA query, sending back A instead: b'occ-0-1489-1490.1.nflxso.net'
 788.4  34 | 2019-05-08T22:49:04+0000 [stdout#info] A query: b'occ-0-1489-1490.1.nflxso.net'
 788.4  34 | 2019-05-08T22:49:04+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.143', '45.57.17.142']
 788.4  34 | 2019-05-08T22:49:04+0000 [stdout#info] Result for b'occ-0-1489-1490.1.nflxso.net' is ['45.57.17.132', '45.57.17.130']
 789.9  43 | c : DNS request from ('192.168.0.94', 52734) to None: 33 bytes
 789.9  43 | c : DNS request from ('192.168.0.94', 52734) to None: 33 bytes
 789.9  34 | 2019-05-08T22:49:06+0000 [stdout#info] A query: b'www.netflix.com'
 789.9  34 | 2019-05-08T22:49:06+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 789.9  34 | 2019-05-08T22:49:06+0000 [stdout#info] A query: b'www.netflix.com'
 790.0  34 | 2019-05-08T22:49:06+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.135.54', '52.17.227.174', '34.253.104.7', '54.171.116.69', '54.77.108.2', '52.50.200.100', '52.49.219.75', '52.19.40.147']
 790.0  34 | 2019-05-08T22:49:06+0000 [stdout#info] Result for b'www.netflix.com' is ['34.253.104.7', '54.171.116.69', '52.17.227.174', '52.50.200.100', '52.208.135.54', '54.77.108.2', '52.19.40.147', '52.49.219.75']
 792.7  43 | c : DNS request from ('192.168.0.94', 44259) to None: 42 bytes
 792.7  43 | c : DNS request from ('192.168.0.94', 44259) to None: 42 bytes
 792.8  34 | 2019-05-08T22:49:09+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 792.8  34 | 2019-05-08T22:49:09+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
 792.8  34 | 2019-05-08T22:49:09+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 792.8  34 | 2019-05-08T22:49:09+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 792.8  34 | 2019-05-08T22:49:09+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 793.9  43 | c : DNS request from ('192.168.0.94', 38309) to None: 45 bytes
 793.9  43 | c : DNS request from ('192.168.0.94', 38309) to None: 45 bytes
 793.9  43 | c : DNS request from ('192.168.0.94', 53711) to None: 45 bytes
 793.9  34 | 2019-05-08T22:49:10+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 793.9  34 | 2019-05-08T22:49:10+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
 793.9  34 | 2019-05-08T22:49:10+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 793.9  34 | 2019-05-08T22:49:10+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 793.9  34 | 2019-05-08T22:49:10+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.138']
 793.9  34 | 2019-05-08T22:49:10+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.207.74']
 793.9  34 | 2019-05-08T22:49:10+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.138']
 797.6  43 | c : DNS request from ('192.168.0.94', 40718) to None: 33 bytes
 797.6  43 | c : DNS request from ('192.168.0.94', 40718) to None: 33 bytes
 797.6  34 | 2019-05-08T22:49:14+0000 [stdout#info] A query: b'www.netflix.com'
 797.7  34 | 2019-05-08T22:49:14+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 797.7  34 | 2019-05-08T22:49:14+0000 [stdout#info] A query: b'www.netflix.com'
 797.7  34 | 2019-05-08T22:49:14+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '52.30.128.237', '54.76.161.146', '54.77.135.19', '52.209.79.186', '34.249.125.167', '52.31.145.183', '52.19.56.133']
 797.7  34 | 2019-05-08T22:49:14+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.56.133', '54.77.135.19', '34.249.125.167', '52.30.128.237', '52.30.45.198', '52.209.79.186', '52.31.145.183', '54.76.161.146']
 802.7  43 | c : DNS request from ('192.168.0.94', 55546) to None: 35 bytes
 802.8  34 | 2019-05-08T22:49:19+0000 [stdout#info] A query: b'www.archlinux.org'
 802.8  34 | 2019-05-08T22:49:19+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 806.8  43 | c : DNS request from ('192.168.0.94', 35518) to None: 33 bytes
 806.8  43 | c : DNS request from ('192.168.0.94', 35518) to None: 33 bytes
 806.9  34 | 2019-05-08T22:49:23+0000 [stdout#info] A query: b'www.netflix.com'
 806.9  34 | 2019-05-08T22:49:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 806.9  34 | 2019-05-08T22:49:23+0000 [stdout#info] A query: b'www.netflix.com'
