   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 22:45:20 2019
4215.5  27 | 2019-05-08T21:55:36+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '52.205.88.78', '34.225.82.27', '35.171.109.1']
4215.5  27 | 2019-05-08T21:55:36+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '35.171.109.1', '54.84.209.186', '34.225.82.27']
4215.5  27 | 2019-05-08T21:55:36+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1', '52.205.88.78', '34.225.82.27']
4215.8  36 | c : DNS request from ('192.168.0.94', 34728) to None: 37 bytes
4215.8  36 | c : DNS request from ('192.168.0.94', 34728) to None: 37 bytes
4215.8  36 | c : DNS request from ('192.168.0.94', 38239) to None: 37 bytes
4215.9  27 | 2019-05-08T21:55:36+0000 [stdout#info] A query: b'notif-push.9gag.com'
4215.9  27 | 2019-05-08T21:55:36+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
4215.9  27 | 2019-05-08T21:55:36+0000 [stdout#info] A query: b'notif-push.9gag.com'
4215.9  27 | 2019-05-08T21:55:36+0000 [stdout#info] A query: b'notif-push.9gag.com'
4215.9  27 | 2019-05-08T21:55:36+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '52.205.88.78', '35.171.109.1', '34.225.82.27']
4216.0  27 | 2019-05-08T21:55:36+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '54.84.209.186', '35.171.109.1', '52.205.88.78']
4216.0  27 | 2019-05-08T21:55:36+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186', '52.205.88.78', '34.225.82.27']
4216.4  36 | c : DNS request from ('192.168.0.94', 47261) to None: 37 bytes
4216.4  36 | c : DNS request from ('192.168.0.94', 47261) to None: 37 bytes
4216.4  36 | c : DNS request from ('192.168.0.94', 48385) to None: 37 bytes
4216.4  27 | 2019-05-08T21:55:37+0000 [stdout#info] A query: b'notif-push.9gag.com'
4216.4  27 | 2019-05-08T21:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
4216.4  27 | 2019-05-08T21:55:37+0000 [stdout#info] A query: b'notif-push.9gag.com'
4216.4  36 | c : DNS request from ('192.168.0.94', 60722) to None: 30 bytes
4216.4  36 | c : DNS request from ('192.168.0.94', 60722) to None: 30 bytes
4216.4  27 | 2019-05-08T21:55:37+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1', '34.225.82.27', '52.205.88.78']
4216.5  27 | 2019-05-08T21:55:37+0000 [stdout#info] A query: b'notif-push.9gag.com'
4216.5  27 | 2019-05-08T21:55:37+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1', '34.225.82.27', '52.205.88.78']
4216.5  27 | 2019-05-08T21:55:37+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '54.84.209.186', '35.171.109.1', '52.205.88.78']
4216.5  27 | 2019-05-08T21:55:37+0000 [stdout#info] A query: b'm.stripe.com'
4216.5  27 | 2019-05-08T21:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'm.stripe.com'
4216.5  27 | 2019-05-08T21:55:37+0000 [stdout#info] A query: b'm.stripe.com'
4216.5  27 | 2019-05-08T21:55:37+0000 [stdout#info] Result for b'm.stripe.com' is ['54.148.215.102', '54.186.142.226', '34.211.189.82', '52.27.35.166', '54.201.225.120', '35.162.96.208']
4216.5  27 | 2019-05-08T21:55:37+0000 [stdout#info] Result for b'm.stripe.com' is ['54.148.215.102', '54.186.142.226', '52.27.35.166', '35.162.96.208', '34.211.189.82', '54.201.225.120']
4216.9  36 | c : DNS request from ('192.168.0.94', 41997) to None: 37 bytes
4216.9  36 | c : DNS request from ('192.168.0.94', 41997) to None: 37 bytes
4216.9  36 | c : DNS request from ('192.168.0.94', 57046) to None: 37 bytes
4216.9  27 | 2019-05-08T21:55:37+0000 [stdout#info] A query: b'notif-push.9gag.com'
4216.9  27 | 2019-05-08T21:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
4216.9  27 | 2019-05-08T21:55:37+0000 [stdout#info] A query: b'notif-push.9gag.com'
4216.9  27 | 2019-05-08T21:55:37+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '34.225.82.27', '35.171.109.1', '52.205.88.78']
4216.9  27 | 2019-05-08T21:55:37+0000 [stdout#info] A query: b'notif-push.9gag.com'
4216.9  27 | 2019-05-08T21:55:37+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '34.225.82.27', '35.171.109.1', '52.205.88.78']
4216.9  27 | 2019-05-08T21:55:37+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '54.84.209.186', '35.171.109.1', '34.225.82.27']
4217.4  36 | c : DNS request from ('192.168.0.94', 58823) to None: 37 bytes
4217.4  36 | c : DNS request from ('192.168.0.94', 58823) to None: 37 bytes
4217.4  36 | c : DNS request from ('192.168.0.94', 55833) to None: 32 bytes
4217.4  36 | c : DNS request from ('192.168.0.94', 55833) to None: 32 bytes
4217.4  36 | c : DNS request from ('192.168.0.94', 57722) to None: 29 bytes
4217.4  36 | c : DNS request from ('192.168.0.94', 57722) to None: 29 bytes
4217.4  36 | c : DNS request from ('192.168.0.94', 35710) to None: 37 bytes
4217.4  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b'notif-push.9gag.com'
4217.4  27 | 2019-05-08T21:55:38+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
4217.4  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b'notif-push.9gag.com'
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '52.205.88.78', '54.84.209.186', '35.171.109.1']
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b'api.segment.io'
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b'api.segment.io'
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b't.castle.io'
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] AAAA query, sending back A instead: b't.castle.io'
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b't.castle.io'
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '35.171.109.1', '34.225.82.27', '54.84.209.186']
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b'notif-push.9gag.com'
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b'api.segment.io' is ['54.69.67.204', '34.212.8.190', '54.71.251.45', '35.162.213.85', '54.186.169.50', '54.218.45.31', '54.187.246.64', '54.69.66.94']
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b't.castle.io' is ['34.226.48.178', '52.20.91.212', '54.173.182.130']
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b't.castle.io' is ['52.20.91.212', '34.226.48.178', '54.173.182.130']
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b'api.segment.io' is ['52.88.27.109', '52.35.227.82', '52.36.23.100', '34.216.37.109', '52.39.40.169', '52.88.58.102', '52.35.185.7', '52.33.31.189']
4217.5  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1', '52.205.88.78', '34.225.82.27']
4217.8  36 | c : DNS request from ('192.168.0.94', 33031) to None: 33 bytes
4217.8  36 | c : DNS request from ('192.168.0.94', 33031) to None: 33 bytes
4217.8  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b'bam.nr-data.net'
4217.8  27 | 2019-05-08T21:55:38+0000 [stdout#info] AAAA query, sending back A instead: b'bam.nr-data.net'
4217.8  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b'bam.nr-data.net'
4217.8  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b'bam.nr-data.net' is ['162.247.242.20', '162.247.242.19', '162.247.242.21', '162.247.242.18']
4217.8  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b'bam.nr-data.net' is ['162.247.242.20', '162.247.242.19', '162.247.242.18', '162.247.242.21']
4217.8  36 | c : DNS request from ('192.168.0.94', 41846) to None: 31 bytes
4217.8  36 | c : DNS request from ('192.168.0.94', 59505) to None: 39 bytes
4217.8  36 | c : DNS request from ('192.168.0.94', 38253) to None: 37 bytes
4217.8  36 | c : DNS request from ('192.168.0.94', 38253) to None: 37 bytes
4217.9  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b'cdn.mxpnl.com'
4217.9  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b'getfeedback.imgix.net'
4217.9  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b'cdn.mxpnl.com' is ['130.211.5.208', '35.186.235.23']
4217.9  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b'www.getfeedback.com'
4217.9  27 | 2019-05-08T21:55:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.getfeedback.com'
4217.9  27 | 2019-05-08T21:55:38+0000 [stdout#info] A query: b'www.getfeedback.com'
4218.0  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b'getfeedback.imgix.net' is ['151.101.114.208']
4218.0  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b'www.getfeedback.com' is ['52.22.236.254', '52.201.75.180', '54.173.32.212', '52.45.248.161', '35.172.177.65', '52.203.102.189', '34.232.40.183', '52.71.139.107']
4218.0  27 | 2019-05-08T21:55:38+0000 [stdout#info] Result for b'www.getfeedback.com' is ['52.201.75.180', '54.173.32.212', '34.232.40.183', '52.45.248.161', '52.203.102.189', '35.172.177.65', '52.71.139.107', '52.22.236.254']
4218.0 TEL | [176] Running: sudo -n echo -n
4218.1 TEL | [176] ran in 0.06 secs.
4218.6  36 | c : DNS request from ('192.168.0.94', 35123) to None: 44 bytes
4218.6  36 | c : DNS request from ('192.168.0.94', 35123) to None: 44 bytes
4218.7  27 | 2019-05-08T21:55:39+0000 [stdout#info] A query: b'assets.cdn.getfeedback.com'
4218.7  27 | 2019-05-08T21:55:39+0000 [stdout#info] AAAA query, sending back A instead: b'assets.cdn.getfeedback.com'
4218.7  27 | 2019-05-08T21:55:39+0000 [stdout#info] A query: b'assets.cdn.getfeedback.com'
4218.7  27 | 2019-05-08T21:55:39+0000 [stdout#info] Result for b'assets.cdn.getfeedback.com' is ['151.101.113.176']
4218.7  27 | 2019-05-08T21:55:39+0000 [stdout#info] Result for b'assets.cdn.getfeedback.com' is ['151.101.113.176']
4218.8  36 | c : DNS request from ('192.168.0.94', 52400) to None: 31 bytes
4218.8  36 | c : DNS request from ('192.168.0.94', 52400) to None: 31 bytes
4218.9  27 | 2019-05-08T21:55:39+0000 [stdout#info] A query: b'cdn.mxpnl.com'
4218.9  27 | 2019-05-08T21:55:39+0000 [stdout#info] AAAA query, sending back A instead: b'cdn.mxpnl.com'
4218.9  27 | 2019-05-08T21:55:39+0000 [stdout#info] A query: b'cdn.mxpnl.com'
4218.9  27 | 2019-05-08T21:55:39+0000 [stdout#info] Result for b'cdn.mxpnl.com' is ['35.186.235.23', '130.211.5.208']
4218.9  27 | 2019-05-08T21:55:39+0000 [stdout#info] Result for b'cdn.mxpnl.com' is ['35.186.235.23', '130.211.5.208']
4220.2  36 | c : DNS request from ('192.168.0.94', 50773) to None: 39 bytes
4220.2  36 | c : DNS request from ('192.168.0.94', 50773) to None: 39 bytes
4220.3  27 | 2019-05-08T21:55:40+0000 [stdout#info] A query: b'getfeedback.imgix.net'
4220.3  27 | 2019-05-08T21:55:40+0000 [stdout#info] AAAA query, sending back A instead: b'getfeedback.imgix.net'
4220.3  27 | 2019-05-08T21:55:40+0000 [stdout#info] A query: b'getfeedback.imgix.net'
4220.3  27 | 2019-05-08T21:55:41+0000 [stdout#info] Result for b'getfeedback.imgix.net' is ['151.101.114.208']
4220.4  27 | 2019-05-08T21:55:41+0000 [stdout#info] Result for b'getfeedback.imgix.net' is ['151.101.114.208']
4220.6  36 | c : DNS request from ('192.168.0.94', 46851) to None: 34 bytes
4220.6  36 | c : DNS request from ('192.168.0.94', 46851) to None: 34 bytes
4220.6  27 | 2019-05-08T21:55:41+0000 [stdout#info] A query: b'api.mixpanel.com'
4220.6  27 | 2019-05-08T21:55:41+0000 [stdout#info] AAAA query, sending back A instead: b'api.mixpanel.com'
4220.6  27 | 2019-05-08T21:55:41+0000 [stdout#info] A query: b'api.mixpanel.com'
4220.6  27 | 2019-05-08T21:55:41+0000 [stdout#info] Result for b'api.mixpanel.com' is ['107.178.240.159', '130.211.34.183', '35.186.241.51', '35.190.25.25']
4220.6  27 | 2019-05-08T21:55:41+0000 [stdout#info] Result for b'api.mixpanel.com' is ['35.190.25.25', '35.186.241.51', '130.211.34.183', '107.178.240.159']
4221.5  36 | c : DNS request from ('192.168.0.94', 37373) to None: 30 bytes
4221.5  36 | c : DNS request from ('192.168.0.94', 37373) to None: 30 bytes
4221.5  27 | 2019-05-08T21:55:42+0000 [stdout#info] A query: b'm.stripe.com'
4221.5  27 | 2019-05-08T21:55:42+0000 [stdout#info] AAAA query, sending back A instead: b'm.stripe.com'
4221.5  27 | 2019-05-08T21:55:42+0000 [stdout#info] A query: b'm.stripe.com'
4221.5  27 | 2019-05-08T21:55:42+0000 [stdout#info] Result for b'm.stripe.com' is ['34.211.189.82', '54.201.225.120', '54.186.142.226', '54.148.215.102', '52.27.35.166', '35.162.96.208']
4221.5  27 | 2019-05-08T21:55:42+0000 [stdout#info] Result for b'm.stripe.com' is ['54.186.142.226', '35.162.96.208', '54.148.215.102', '52.27.35.166', '34.211.189.82', '54.201.225.120']
4221.6  36 | c : DNS request from ('192.168.0.94', 50085) to None: 32 bytes
4221.6  36 | c : DNS request from ('192.168.0.94', 50085) to None: 32 bytes
4221.6  36 | c : DNS request from ('192.168.0.94', 57819) to None: 29 bytes
4221.6  36 | c : DNS request from ('192.168.0.94', 57819) to None: 29 bytes
4221.6  27 | 2019-05-08T21:55:42+0000 [stdout#info] A query: b'api.segment.io'
4221.6  27 | 2019-05-08T21:55:42+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
4221.6  27 | 2019-05-08T21:55:42+0000 [stdout#info] A query: b'api.segment.io'
4221.6  27 | 2019-05-08T21:55:42+0000 [stdout#info] A query: b't.castle.io'
4221.6  27 | 2019-05-08T21:55:42+0000 [stdout#info] AAAA query, sending back A instead: b't.castle.io'
4221.6  27 | 2019-05-08T21:55:42+0000 [stdout#info] A query: b't.castle.io'
4221.6  27 | 2019-05-08T21:55:42+0000 [stdout#info] Result for b'api.segment.io' is ['54.71.251.45', '34.212.8.190', '35.162.213.85', '54.186.169.50', '54.218.45.31', '54.187.246.64', '54.69.66.94', '54.69.67.204']
4221.7  27 | 2019-05-08T21:55:42+0000 [stdout#info] Result for b'api.segment.io' is ['34.216.37.109', '52.35.185.7', '52.35.227.82', '52.33.31.189', '52.39.40.169', '52.88.58.102', '52.88.27.109', '52.36.23.100']
4221.7  27 | 2019-05-08T21:55:42+0000 [stdout#info] Result for b't.castle.io' is ['34.226.48.178', '54.173.182.130', '52.20.91.212']
4221.7  27 | 2019-05-08T21:55:42+0000 [stdout#info] Result for b't.castle.io' is ['54.173.182.130', '52.20.91.212', '34.226.48.178']
4226.5  36 | c : DNS request from ('192.168.0.94', 36912) to None: 30 bytes
4226.5  36 | c : DNS request from ('192.168.0.94', 36912) to None: 30 bytes
4226.6  27 | 2019-05-08T21:55:47+0000 [stdout#info] A query: b'm.stripe.com'
4226.6  27 | 2019-05-08T21:55:47+0000 [stdout#info] AAAA query, sending back A instead: b'm.stripe.com'
4226.6  27 | 2019-05-08T21:55:47+0000 [stdout#info] A query: b'm.stripe.com'
4226.6  27 | 2019-05-08T21:55:47+0000 [stdout#info] Result for b'm.stripe.com' is ['54.148.215.102', '54.201.225.120', '52.27.35.166', '34.211.189.82', '54.186.142.226', '35.162.96.208']
4226.6  27 | 2019-05-08T21:55:47+0000 [stdout#info] Result for b'm.stripe.com' is ['54.186.142.226', '35.162.96.208', '52.27.35.166', '34.211.189.82', '54.148.215.102', '54.201.225.120']
4233.4 TEL | (proxy checking local liveness)
4233.4  27 | 2019-05-08T21:55:54+0000 [Poll#info] Checkpoint
4235.0  36 | c : DNS request from ('192.168.0.94', 47906) to None: 33 bytes
4235.0  36 | c : DNS request from ('192.168.0.94', 47906) to None: 33 bytes
4235.0  27 | 2019-05-08T21:55:55+0000 [stdout#info] A query: b'www.netflix.com'
4235.0  27 | 2019-05-08T21:55:55+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
4235.0  27 | 2019-05-08T21:55:55+0000 [stdout#info] A query: b'www.netflix.com'
4235.0  27 | 2019-05-08T21:55:55+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.134.73', '34.241.48.195', '52.51.179.14', '52.16.94.177', '52.209.214.74', '34.252.114.84', '52.51.252.175', '52.31.45.232']
4235.0  27 | 2019-05-08T21:55:55+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.179.14', '52.51.252.175', '52.16.94.177', '34.252.114.84', '52.209.214.74', '34.241.48.195', '52.30.134.73', '52.31.45.232']
4235.5  36 | c : DNS request from ('192.168.0.94', 44493) to None: 38 bytes
4235.5  36 | c : DNS request from ('192.168.0.94', 37598) to None: 26 bytes
4235.5  36 | c : DNS request from ('192.168.0.94', 44493) to None: 38 bytes
4235.5  36 | c : DNS request from ('192.168.0.94', 37598) to None: 26 bytes
4235.5  27 | 2019-05-08T21:55:56+0000 [stdout#info] A query: b'www.digitalocean.com'
4235.5  27 | 2019-05-08T21:55:56+0000 [stdout#info] A query: b'9gag.com'
4235.5  27 | 2019-05-08T21:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'www.digitalocean.com'
4235.5  27 | 2019-05-08T21:55:56+0000 [stdout#info] A query: b'www.digitalocean.com'
4235.5  27 | 2019-05-08T21:55:56+0000 [stdout#info] AAAA query, sending back A instead: b'9gag.com'
4235.5  27 | 2019-05-08T21:55:56+0000 [stdout#info] A query: b'9gag.com'
4235.5  27 | 2019-05-08T21:55:56+0000 [stdout#info] Result for b'www.digitalocean.com' is ['104.16.25.4', '104.16.24.4']
4235.5  27 | 2019-05-08T21:55:56+0000 [stdout#info] Result for b'www.digitalocean.com' is ['104.16.24.4', '104.16.25.4']
4235.6  27 | 2019-05-08T21:55:56+0000 [stdout#info] Result for b'9gag.com' is ['151.101.194.133', '151.101.130.133', '151.101.2.133', '151.101.66.133']
4235.6  27 | 2019-05-08T21:55:56+0000 [stdout#info] Result for b'9gag.com' is ['151.101.66.133', '151.101.2.133', '151.101.130.133', '151.101.194.133']
4241.2  36 | c : DNS request from ('192.168.0.94', 56938) to None: 32 bytes
4241.2  36 | c : DNS request from ('192.168.0.94', 56938) to None: 32 bytes
4241.2  27 | 2019-05-08T21:56:01+0000 [stdout#info] A query: b'api.segment.io'
4241.2  27 | 2019-05-08T21:56:01+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
4241.2  27 | 2019-05-08T21:56:01+0000 [stdout#info] A query: b'api.segment.io'
4241.2  27 | 2019-05-08T21:56:01+0000 [stdout#info] Result for b'api.segment.io' is ['52.88.27.109', '52.33.31.189', '34.216.37.109', '52.35.227.82', '52.35.185.7', '52.39.40.169', '52.88.58.102', '52.36.23.100']
4241.2  27 | 2019-05-08T21:56:01+0000 [stdout#info] Result for b'api.segment.io' is ['54.71.251.45', '54.69.66.94', '54.187.246.64', '54.69.67.204', '34.212.8.190', '35.162.213.85', '54.218.45.31', '54.186.169.50']
4247.1  36 | c : DNS request from ('192.168.0.94', 40214) to None: 33 bytes
4247.1  36 | c : DNS request from ('192.168.0.94', 40214) to None: 33 bytes
4247.2  27 | 2019-05-08T21:56:07+0000 [stdout#info] A query: b'www.netflix.com'
4247.2  27 | 2019-05-08T21:56:07+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
4247.2  27 | 2019-05-08T21:56:07+0000 [stdout#info] A query: b'www.netflix.com'
4247.2  27 | 2019-05-08T21:56:07+0000 [stdout#info] Result for b'www.netflix.com' is ['34.241.48.195', '52.51.179.14', '54.72.48.211', '34.252.114.84', '52.30.134.73', '52.209.214.74', '52.16.94.177', '52.51.252.175']
4247.2  27 | 2019-05-08T21:56:07+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.252.175', '52.31.45.232', '52.16.94.177', '52.209.214.74', '52.51.179.14', '34.241.48.195', '52.30.134.73', '34.252.114.84']
4248.1 TEL | [177] Running: sudo -n echo -n
4248.2 TEL | [177] ran in 0.03 secs.
4249.2  36 | c : DNS request from ('192.168.0.94', 35969) to None: 42 bytes
4249.2  36 | c : DNS request from ('192.168.0.94', 35969) to None: 42 bytes
4249.2  27 | 2019-05-08T21:56:09+0000 [stdout#info] A query: b'www.google-analytics.com'
4249.3  36 | c : DNS request from ('192.168.0.94', 41091) to None: 32 bytes
4249.3  36 | c : DNS request from ('192.168.0.94', 41091) to None: 32 bytes
4249.3  36 | c : DNS request from ('192.168.0.94', 45122) to None: 29 bytes
4249.3  36 | c : DNS request from ('192.168.0.94', 45122) to None: 29 bytes
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] A query: b'www.google-analytics.com'
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.22.110']
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.22.110']
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] A query: b'api.segment.io'
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] AAAA query, sending back A instead: b'api.segment.io'
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] A query: b'api.segment.io'
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] Result for b'api.segment.io' is ['52.35.185.7', '34.216.37.109', '52.33.31.189', '52.88.58.102', '52.39.40.169', '52.36.23.100', '52.35.227.82', '52.88.27.109']
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] A query: b't.castle.io'
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] AAAA query, sending back A instead: b't.castle.io'
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] A query: b't.castle.io'
4249.3  27 | 2019-05-08T21:56:09+0000 [stdout#info] Result for b'api.segment.io' is ['34.216.37.109', '52.33.31.189', '52.88.58.102', '52.36.23.100', '52.35.227.82', '52.88.27.109', '52.39.40.169', '52.35.185.7']
4249.4  27 | 2019-05-08T21:56:10+0000 [stdout#info] Result for b't.castle.io' is ['34.226.48.178', '54.173.182.130', '52.20.91.212']
4249.4  27 | 2019-05-08T21:56:10+0000 [stdout#info] Result for b't.castle.io' is ['54.173.182.130', '52.20.91.212', '34.226.48.178']
4249.7  36 | c : DNS request from ('192.168.0.94', 53225) to None: 41 bytes
4249.7  36 | c : DNS request from ('192.168.0.94', 53225) to None: 41 bytes
4249.7  27 | 2019-05-08T21:56:10+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
4249.7  27 | 2019-05-08T21:56:10+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['64.233.167.155', '64.233.167.157', '64.233.167.156', '64.233.167.154']
4249.7  27 | 2019-05-08T21:56:10+0000 [stdout#info] AAAA query, sending back A instead: b'stats.g.doubleclick.net'
4249.7  27 | 2019-05-08T21:56:10+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
4249.7  27 | 2019-05-08T21:56:10+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['64.233.167.155', '64.233.167.154', '64.233.167.157', '64.233.167.156']
4249.7  36 | c : DNS request from ('192.168.0.94', 59984) to None: 32 bytes
4249.7  36 | c : DNS request from ('192.168.0.94', 59984) to None: 32 bytes
4249.8  27 | 2019-05-08T21:56:10+0000 [stdout#info] A query: b'www.google.com'
4249.8  27 | 2019-05-08T21:56:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
4249.8  27 | 2019-05-08T21:56:10+0000 [stdout#info] A query: b'www.google.com'
4249.8  27 | 2019-05-08T21:56:10+0000 [stdout#info] Result for b'www.google.com' is ['216.58.210.4']
4249.8  27 | 2019-05-08T21:56:10+0000 [stdout#info] Result for b'www.google.com' is ['216.58.210.4']
4249.8  36 | c : DNS request from ('192.168.0.94', 49704) to None: 31 bytes
4249.8  36 | c : DNS request from ('192.168.0.94', 49704) to None: 31 bytes
4249.9  27 | 2019-05-08T21:56:10+0000 [stdout#info] A query: b'www.google.cz'
4249.9  27 | 2019-05-08T21:56:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.cz'
4249.9  27 | 2019-05-08T21:56:10+0000 [stdout#info] A query: b'www.google.cz'
4249.9  27 | 2019-05-08T21:56:10+0000 [stdout#info] Result for b'www.google.cz' is ['216.58.206.3']
4249.9  27 | 2019-05-08T21:56:10+0000 [stdout#info] Result for b'www.google.cz' is ['172.217.16.163']
4251.5  36 | c : DNS request from ('192.168.0.94', 56092) to None: 30 bytes
4251.5  36 | c : DNS request from ('192.168.0.94', 56092) to None: 30 bytes
4251.6  27 | 2019-05-08T21:56:12+0000 [stdout#info] A query: b'm.stripe.com'
4251.6  27 | 2019-05-08T21:56:12+0000 [stdout#info] AAAA query, sending back A instead: b'm.stripe.com'
4251.6  27 | 2019-05-08T21:56:12+0000 [stdout#info] A query: b'm.stripe.com'
4251.6  27 | 2019-05-08T21:56:12+0000 [stdout#info] Result for b'm.stripe.com' is ['54.201.225.120', '54.148.215.102', '34.211.189.82', '54.186.142.226', '35.162.96.208', '52.27.35.166']
4251.6  27 | 2019-05-08T21:56:12+0000 [stdout#info] Result for b'm.stripe.com' is ['35.162.96.208', '54.148.215.102', '34.211.189.82', '52.27.35.166', '54.186.142.226', '54.201.225.120']
4262.3  36 | c : DNS request from ('192.168.0.94', 52187) to None: 33 bytes
4262.3  36 | c : DNS request from ('192.168.0.94', 52187) to None: 33 bytes
4262.3  27 | 2019-05-08T21:56:22+0000 [stdout#info] A query: b'www.netflix.com'
4262.3  27 | 2019-05-08T21:56:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
4262.3  27 | 2019-05-08T21:56:23+0000 [stdout#info] A query: b'www.netflix.com'
4262.3  27 | 2019-05-08T21:56:23+0000 [stdout#info] Result for b'www.netflix.com' is ['54.72.48.211', '34.241.48.195', '52.30.134.73', '34.252.114.84', '52.209.214.74', '52.16.94.177', '52.51.252.175', '52.51.179.14']
4262.4  27 | 2019-05-08T21:56:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.179.14', '54.72.48.211', '52.51.252.175', '52.209.214.74', '34.241.48.195', '34.252.114.84', '52.30.134.73', '52.16.94.177']
4263.4 TEL | (proxy checking local liveness)
4263.4  27 | 2019-05-08T21:56:24+0000 [Poll#info] Checkpoint
4278.2 TEL | [178] Running: sudo -n echo -n
4278.3  36 | c : DNS request from ('192.168.0.94', 40551) to None: 32 bytes
4278.3  36 | c : DNS request from ('192.168.0.94', 40551) to None: 32 bytes
4278.3 TEL | [178] ran in 0.07 secs.
4278.3  36 | c : DNS request from ('192.168.0.94', 44607) to None: 32 bytes
