   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
1812.7  34 | 2019-05-08T23:06:09+0000 [stdout#info] A query: b'notif-push.9gag.com'
1812.8  34 | 2019-05-08T23:06:09+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '35.171.109.1', '52.205.88.78', '54.84.209.186']
1813.3  43 | c : DNS request from ('192.168.0.94', 60990) to None: 37 bytes
1813.3  43 | c : DNS request from ('192.168.0.94', 60990) to None: 37 bytes
1813.3  43 | c : DNS request from ('192.168.0.94', 41328) to None: 37 bytes
1813.3  43 | c : DNS request from ('192.168.0.94', 32893) to None: 33 bytes
1813.3  43 | c : DNS request from ('192.168.0.94', 32893) to None: 33 bytes
1813.4  43 | c : DNS request from ('192.168.0.94', 40327) to None: 34 bytes
1813.4  43 | c : DNS request from ('192.168.0.94', 40327) to None: 34 bytes
1813.5  34 | 2019-05-08T23:06:09+0000 [stdout#info] A query: b'notif-push.9gag.com'
1813.5  34 | 2019-05-08T23:06:09+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
1813.5  34 | 2019-05-08T23:06:09+0000 [stdout#info] A query: b'notif-push.9gag.com'
1813.5  34 | 2019-05-08T23:06:09+0000 [stdout#info] A query: b'notif-push.9gag.com'
1813.5  34 | 2019-05-08T23:06:09+0000 [stdout#info] A query: b'www.netflix.com'
1813.5  34 | 2019-05-08T23:06:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1813.5  34 | 2019-05-08T23:06:09+0000 [stdout#info] A query: b'www.netflix.com'
1813.5  34 | 2019-05-08T23:06:09+0000 [stdout#info] A query: b'www.facebook.com'
1813.6  34 | 2019-05-08T23:06:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
1813.6  34 | 2019-05-08T23:06:09+0000 [stdout#info] A query: b'www.facebook.com'
1813.6  34 | 2019-05-08T23:06:10+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186', '34.225.82.27', '52.205.88.78']
1813.6  34 | 2019-05-08T23:06:10+0000 [stdout#info] Result for b'www.netflix.com' is ['54.171.116.69', '52.19.40.147', '52.17.227.174', '34.253.104.7', '52.50.200.100', '52.208.135.54', '34.242.59.189', '54.77.108.2']
1813.6  34 | 2019-05-08T23:06:10+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1', '52.205.88.78', '34.225.82.27']
1813.6  34 | 2019-05-08T23:06:10+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '34.225.82.27', '52.205.88.78', '54.84.209.186']
1813.6  34 | 2019-05-08T23:06:10+0000 [stdout#info] Result for b'www.netflix.com' is ['34.253.104.7', '52.17.227.174', '34.242.59.189', '52.19.40.147', '52.208.135.54', '54.171.116.69', '54.77.108.2', '52.50.200.100']
1813.6  34 | 2019-05-08T23:06:10+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1813.7  34 | 2019-05-08T23:06:10+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1814.2  43 | c : DNS request from ('192.168.0.94', 52048) to None: 37 bytes
1814.2  43 | c : DNS request from ('192.168.0.94', 52048) to None: 37 bytes
1814.2  43 | c : DNS request from ('192.168.0.94', 42336) to None: 37 bytes
1814.3  34 | 2019-05-08T23:06:10+0000 [stdout#info] A query: b'notif-push.9gag.com'
1814.3  34 | 2019-05-08T23:06:10+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
1814.3  34 | 2019-05-08T23:06:10+0000 [stdout#info] A query: b'notif-push.9gag.com'
1814.3  34 | 2019-05-08T23:06:10+0000 [stdout#info] A query: b'notif-push.9gag.com'
1814.3  34 | 2019-05-08T23:06:10+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '34.225.82.27', '52.205.88.78', '54.84.209.186']
1814.3  34 | 2019-05-08T23:06:10+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '34.225.82.27', '35.171.109.1', '54.84.209.186']
1814.3  34 | 2019-05-08T23:06:10+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '52.205.88.78', '34.225.82.27', '35.171.109.1']
1815.0  43 | c : DNS request from ('192.168.0.94', 39207) to None: 37 bytes
1815.0  43 | c : DNS request from ('192.168.0.94', 39207) to None: 37 bytes
1815.0  43 | c : DNS request from ('192.168.0.94', 56952) to None: 37 bytes
1815.1  34 | 2019-05-08T23:06:11+0000 [stdout#info] A query: b'notif-push.9gag.com'
1815.1  34 | 2019-05-08T23:06:11+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
1815.1  34 | 2019-05-08T23:06:11+0000 [stdout#info] A query: b'notif-push.9gag.com'
1815.1  34 | 2019-05-08T23:06:11+0000 [stdout#info] A query: b'notif-push.9gag.com'
1815.2  34 | 2019-05-08T23:06:11+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '35.171.109.1', '34.225.82.27', '52.205.88.78']
1815.3  34 | 2019-05-08T23:06:11+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '52.205.88.78', '35.171.109.1', '34.225.82.27']
1815.3  34 | 2019-05-08T23:06:11+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '54.84.209.186', '35.171.109.1', '52.205.88.78']
1815.7  43 | c : DNS request from ('192.168.0.94', 51983) to None: 37 bytes
1815.7  43 | c : DNS request from ('192.168.0.94', 51983) to None: 37 bytes
1815.7  43 | c : DNS request from ('192.168.0.94', 33796) to None: 37 bytes
1815.8  34 | 2019-05-08T23:06:12+0000 [stdout#info] A query: b'notif-push.9gag.com'
1815.8  34 | 2019-05-08T23:06:12+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
1815.8  34 | 2019-05-08T23:06:12+0000 [stdout#info] A query: b'notif-push.9gag.com'
1815.9  34 | 2019-05-08T23:06:12+0000 [stdout#info] A query: b'notif-push.9gag.com'
1815.9  34 | 2019-05-08T23:06:12+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '54.84.209.186', '35.171.109.1', '34.225.82.27']
1815.9  34 | 2019-05-08T23:06:12+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '52.205.88.78', '35.171.109.1', '34.225.82.27']
1816.0  34 | 2019-05-08T23:06:12+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '34.225.82.27', '54.84.209.186', '35.171.109.1']
1816.4  43 | c : DNS request from ('192.168.0.94', 52074) to None: 37 bytes
1816.4  43 | c : DNS request from ('192.168.0.94', 52074) to None: 37 bytes
1816.4  43 | c : DNS request from ('192.168.0.94', 33654) to None: 37 bytes
1816.4  34 | 2019-05-08T23:06:12+0000 [stdout#info] A query: b'notif-push.9gag.com'
1816.4  34 | 2019-05-08T23:06:12+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
1816.4  34 | 2019-05-08T23:06:12+0000 [stdout#info] A query: b'notif-push.9gag.com'
1816.4  34 | 2019-05-08T23:06:12+0000 [stdout#info] A query: b'notif-push.9gag.com'
1816.5  34 | 2019-05-08T23:06:12+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '35.171.109.1', '54.84.209.186', '34.225.82.27']
1816.5  34 | 2019-05-08T23:06:12+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186', '52.205.88.78', '34.225.82.27']
1816.5  34 | 2019-05-08T23:06:12+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.84.209.186', '34.225.82.27', '52.205.88.78', '35.171.109.1']
1829.0 TEL | (proxy checking local liveness)
1829.1  34 | 2019-05-08T23:06:25+0000 [Poll#info] Checkpoint
1829.4  43 | c : DNS request from ('192.168.0.94', 43965) to None: 33 bytes
1829.4  43 | c : DNS request from ('192.168.0.94', 43965) to None: 33 bytes
1829.4  34 | 2019-05-08T23:06:25+0000 [stdout#info] A query: b'www.netflix.com'
1829.5  34 | 2019-05-08T23:06:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1829.5  34 | 2019-05-08T23:06:25+0000 [stdout#info] A query: b'www.netflix.com'
1829.5  34 | 2019-05-08T23:06:25+0000 [stdout#info] Result for b'www.netflix.com' is ['34.242.59.189', '52.19.40.147', '34.253.104.7', '54.77.108.2', '54.171.116.69', '52.50.200.100', '52.17.227.174', '52.208.135.54']
1829.5  34 | 2019-05-08T23:06:25+0000 [stdout#info] Result for b'www.netflix.com' is ['52.43.200.64', '54.70.75.227', '52.26.102.155', '50.112.221.133', '54.148.48.62', '54.69.246.67', '54.191.94.148', '54.68.184.7']
1838.4  43 | c : DNS request from ('192.168.0.94', 36861) to None: 77 bytes
1838.4  43 | c : DNS request from ('192.168.0.94', 41789) to None: 77 bytes
1838.4  34 | 2019-05-08T23:06:34+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1838.4  34 | 2019-05-08T23:06:34+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1838.5  34 | 2019-05-08T23:06:34+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1838.5  34 | 2019-05-08T23:06:34+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1838.5  34 | 2019-05-08T23:06:34+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1839.7 TEL | [104] Running: sudo -n echo -n
1839.7 TEL | [104] ran in 0.02 secs.
1848.3  43 | c : DNS request from ('192.168.0.94', 35403) to None: 77 bytes
1848.3  43 | c : DNS request from ('192.168.0.94', 50962) to None: 77 bytes
1848.3  34 | 2019-05-08T23:06:44+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1848.3  34 | 2019-05-08T23:06:44+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1848.3  34 | 2019-05-08T23:06:44+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1848.3  34 | 2019-05-08T23:06:44+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1848.4  34 | 2019-05-08T23:06:44+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1848.5  43 | c : DNS request from ('192.168.0.94', 53661) to None: 33 bytes
1848.5  43 | c : DNS request from ('192.168.0.94', 53661) to None: 33 bytes
1848.6  34 | 2019-05-08T23:06:45+0000 [stdout#info] A query: b'www.netflix.com'
1848.6  34 | 2019-05-08T23:06:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1848.6  34 | 2019-05-08T23:06:45+0000 [stdout#info] A query: b'www.netflix.com'
1848.6  34 | 2019-05-08T23:06:45+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.134.73', '34.241.48.195', '52.209.214.74', '52.16.94.177', '54.72.48.211', '34.252.114.84', '52.51.252.175', '52.31.45.232']
1848.7  34 | 2019-05-08T23:06:45+0000 [stdout#info] Result for b'www.netflix.com' is ['54.191.94.148', '52.26.102.155', '52.43.200.64', '54.68.184.7', '54.148.48.62', '54.69.246.67', '54.70.75.227', '50.112.221.133']
1849.5  43 | c : DNS request from ('192.168.0.94', 52084) to None: 33 bytes
1849.5  43 | c : DNS request from ('192.168.0.94', 52084) to None: 33 bytes
1849.6  34 | 2019-05-08T23:06:46+0000 [stdout#info] A query: b'www.netflix.com'
1849.6  34 | 2019-05-08T23:06:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1849.6  34 | 2019-05-08T23:06:46+0000 [stdout#info] A query: b'www.netflix.com'
1849.6  34 | 2019-05-08T23:06:46+0000 [stdout#info] Result for b'www.netflix.com' is ['52.43.200.64', '54.70.75.227', '50.112.221.133', '52.26.102.155', '54.69.246.67', '54.148.48.62', '54.191.94.148', '54.68.184.7']
1849.6  34 | 2019-05-08T23:06:46+0000 [stdout#info] Result for b'www.netflix.com' is ['54.69.246.67', '54.68.184.7', '50.112.221.133', '52.26.102.155', '54.148.48.62', '54.70.75.227', '52.43.200.64', '54.191.94.148']
1852.8  43 | c : DNS request from ('192.168.0.94', 59615) to None: 77 bytes
1852.8  43 | c : DNS request from ('192.168.0.94', 60104) to None: 77 bytes
1852.9  34 | 2019-05-08T23:06:49+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1852.9  34 | 2019-05-08T23:06:49+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1852.9  34 | 2019-05-08T23:06:49+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1853.0  34 | 2019-05-08T23:06:49+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1853.1  34 | 2019-05-08T23:06:49+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1859.0 TEL | (proxy checking local liveness)
1859.0  34 | 2019-05-08T23:06:55+0000 [Poll#info] Checkpoint
1859.8  43 | c : DNS request from ('192.168.0.94', 48440) to None: 77 bytes
1859.8  43 | c : DNS request from ('192.168.0.94', 50082) to None: 77 bytes
1859.9  34 | 2019-05-08T23:06:56+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1859.9  34 | 2019-05-08T23:06:56+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1859.9  34 | 2019-05-08T23:06:56+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1859.9  34 | 2019-05-08T23:06:56+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1860.0  34 | 2019-05-08T23:06:56+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1865.4  43 | c : DNS request from ('192.168.0.94', 37777) to None: 57 bytes
1865.4  43 | c : DNS request from ('192.168.0.94', 37777) to None: 57 bytes
1865.4  34 | 2019-05-08T23:07:01+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1865.4  34 | 2019-05-08T23:07:01+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1865.4  34 | 2019-05-08T23:07:01+0000 [stdout#info] A query: b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net'
1865.5  34 | 2019-05-08T23:07:01+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1865.5  34 | 2019-05-08T23:07:01+0000 [stdout#info] Result for b'ipv4-c023-vie001-ix.1.oca.nflxvideo.net' is ['45.57.16.141']
1866.2  43 | c : DNS request from ('192.168.0.94', 34416) to None: 37 bytes
1866.2  43 | c : DNS request from ('192.168.0.94', 34416) to None: 37 bytes
1866.2  43 | c : DNS request from ('192.168.0.94', 42144) to None: 37 bytes
1866.3  34 | 2019-05-08T23:07:02+0000 [stdout#info] A query: b'notif-push.9gag.com'
1866.3  34 | 2019-05-08T23:07:02+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
1866.3  34 | 2019-05-08T23:07:02+0000 [stdout#info] A query: b'notif-push.9gag.com'
1866.3  34 | 2019-05-08T23:07:02+0000 [stdout#info] A query: b'notif-push.9gag.com'
1866.4  34 | 2019-05-08T23:07:02+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['52.205.88.78', '35.171.109.1', '54.84.209.186', '34.225.82.27']
1866.4  34 | 2019-05-08T23:07:02+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['34.225.82.27', '52.205.88.78', '35.171.109.1', '54.84.209.186']
1866.4  34 | 2019-05-08T23:07:02+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '52.205.88.78', '54.84.209.186', '34.225.82.27']
1867.5  43 | c : DNS request from ('192.168.0.94', 38132) to None: 35 bytes
1867.5  34 | 2019-05-08T23:07:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
1867.5  34 | 2019-05-08T23:07:03+0000 [stdout#info] A query: b'www.archlinux.org'
1867.5  34 | 2019-05-08T23:07:03+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
1869.7 TEL | [105] Running: sudo -n echo -n
1869.7 TEL | [105] ran in 0.02 secs.
1873.8  43 | c : DNS request from ('192.168.0.94', 51478) to None: 33 bytes
1873.8  43 | c : DNS request from ('192.168.0.94', 51478) to None: 33 bytes
1873.8  34 | 2019-05-08T23:07:10+0000 [stdout#info] A query: b'www.netflix.com'
1873.8  34 | 2019-05-08T23:07:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1873.8  34 | 2019-05-08T23:07:10+0000 [stdout#info] A query: b'www.netflix.com'
1873.9  34 | 2019-05-08T23:07:10+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.121.183', '52.209.209.98', '52.208.15.72', '54.194.103.216', '54.76.81.175', '54.154.12.178', '52.48.129.149', '54.76.99.188']
1873.9  34 | 2019-05-08T23:07:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.15.72', '54.76.81.175', '54.194.103.216', '52.209.209.98', '52.48.129.149', '54.76.99.188', '54.154.12.178', '54.77.121.183']
1879.1  43 | c : DNS request from ('192.168.0.94', 45802) to None: 34 bytes
1879.1  43 | c : DNS request from ('192.168.0.94', 45802) to None: 34 bytes
1879.1  34 | 2019-05-08T23:07:15+0000 [stdout#info] A query: b'www.facebook.com'
1879.2  34 | 2019-05-08T23:07:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
1879.2  34 | 2019-05-08T23:07:15+0000 [stdout#info] A query: b'www.facebook.com'
1879.2  34 | 2019-05-08T23:07:15+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1879.2  34 | 2019-05-08T23:07:15+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1884.2  43 | c : DNS request from ('192.168.0.94', 44786) to None: 33 bytes
1884.2  43 | c : DNS request from ('192.168.0.94', 44786) to None: 33 bytes
1884.2  34 | 2019-05-08T23:07:20+0000 [stdout#info] A query: b'www.netflix.com'
1884.2  34 | 2019-05-08T23:07:20+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1884.2  34 | 2019-05-08T23:07:20+0000 [stdout#info] A query: b'www.netflix.com'
1884.3  34 | 2019-05-08T23:07:20+0000 [stdout#info] Result for b'www.netflix.com' is ['52.42.228.237', '54.69.239.253', '54.70.73.70', '54.71.111.34', '34.209.185.102', '35.160.180.148', '52.11.24.193', '54.213.182.74']
1884.3  34 | 2019-05-08T23:07:20+0000 [stdout#info] Result for b'www.netflix.com' is ['52.11.24.193', '35.160.180.148', '54.70.73.70', '54.71.111.34', '52.42.228.237', '34.209.185.102', '54.213.182.74', '54.69.239.253']
1889.0 TEL | (proxy checking local liveness)
1889.1  34 | 2019-05-08T23:07:25+0000 [Poll#info] Checkpoint
1891.7  43 | c : DNS request from ('192.168.0.94', 58761) to None: 44 bytes
1891.7  43 | c : DNS request from ('192.168.0.94', 58761) to None: 44 bytes
1891.8  34 | 2019-05-08T23:07:28+0000 [stdout#info] A query: b'oaks-intelivideo.slack.com'
1891.8  34 | 2019-05-08T23:07:28+0000 [stdout#info] AAAA query, sending back A instead: b'oaks-intelivideo.slack.com'
1891.8  34 | 2019-05-08T23:07:28+0000 [stdout#info] A query: b'oaks-intelivideo.slack.com'
1891.8  34 | 2019-05-08T23:07:28+0000 [stdout#info] Result for b'oaks-intelivideo.slack.com' is ['13.35.250.164']
1891.8  34 | 2019-05-08T23:07:28+0000 [stdout#info] Result for b'oaks-intelivideo.slack.com' is ['13.35.250.164']
1892.9  43 | c : DNS request from ('192.168.0.94', 40445) to None: 33 bytes
1892.9  43 | c : DNS request from ('192.168.0.94', 40445) to None: 33 bytes
1892.9  34 | 2019-05-08T23:07:29+0000 [stdout#info] A query: b'www.netflix.com'
1892.9  34 | 2019-05-08T23:07:29+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1892.9  34 | 2019-05-08T23:07:29+0000 [stdout#info] A query: b'www.netflix.com'
1892.9  34 | 2019-05-08T23:07:29+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.103.216', '54.76.81.175', '54.154.12.178', '54.77.121.183', '54.76.99.188', '52.209.209.98', '52.208.15.72', '52.48.129.149']
1892.9  34 | 2019-05-08T23:07:29+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.15.72', '54.194.103.216', '54.76.99.188', '54.77.121.183', '54.76.81.175', '52.209.209.98', '54.154.12.178', '52.48.129.149']
1897.9  43 | c : DNS request from ('192.168.0.94', 55426) to None: 33 bytes
1897.9  43 | c : DNS request from ('192.168.0.94', 55426) to None: 33 bytes
1897.9  34 | 2019-05-08T23:07:34+0000 [stdout#info] A query: b'www.netflix.com'
1897.9  34 | 2019-05-08T23:07:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1898.0  34 | 2019-05-08T23:07:34+0000 [stdout#info] A query: b'www.netflix.com'
1898.0  34 | 2019-05-08T23:07:34+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.209.98', '54.76.81.175', '54.154.12.178', '54.77.121.183', '52.208.15.72', '52.48.129.149', '54.194.103.216', '54.76.99.188']
1898.0  34 | 2019-05-08T23:07:34+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.103.216', '54.77.121.183', '52.48.129.149', '54.76.99.188', '54.76.81.175', '52.208.15.72', '52.209.209.98', '54.154.12.178']
1899.3  43 | c : DNS request from ('192.168.0.94', 39334) to None: 42 bytes
1899.3  43 | c : DNS request from ('192.168.0.94', 39334) to None: 42 bytes
1899.3  34 | 2019-05-08T23:07:35+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
1899.3  34 | 2019-05-08T23:07:35+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
1899.3  34 | 2019-05-08T23:07:35+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
1899.3  34 | 2019-05-08T23:07:35+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
1899.3  34 | 2019-05-08T23:07:35+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
1899.8 TEL | [106] Running: sudo -n echo -n
1899.8 TEL | [106] ran in 0.02 secs.
1908.0  43 | c : DNS request from ('192.168.0.94', 52521) to None: 32 bytes
1908.0  43 | c : DNS request from ('192.168.0.94', 57558) to None: 33 bytes
1908.0  43 | c : DNS request from ('192.168.0.94', 42323) to None: 32 bytes
1908.0  43 | c : DNS request from ('192.168.0.94', 42323) to None: 32 bytes
1908.0  34 | 2019-05-08T23:07:44+0000 [stdout#info] A query: b'www.google.com'
1908.0  34 | 2019-05-08T23:07:44+0000 [stdout#info] A query: b'www.gstatic.com'
1908.0  34 | 2019-05-08T23:07:44+0000 [stdout#info] Result for b'www.google.com' is ['216.58.205.228']
1908.0  34 | 2019-05-08T23:07:44+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.22.3']
1908.0  34 | 2019-05-08T23:07:44+0000 [stdout#info] A query: b'www.google.com'
1908.0  34 | 2019-05-08T23:07:44+0000 [stdout#info] Result for b'www.google.com' is ['216.58.205.228']
1908.0  34 | 2019-05-08T23:07:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
1908.0  34 | 2019-05-08T23:07:44+0000 [stdout#info] A query: b'www.google.com'
1908.1  34 | 2019-05-08T23:07:44+0000 [stdout#info] Result for b'www.google.com' is ['216.58.205.228']
1908.2  43 | c : DNS request from ('192.168.0.94', 37336) to None: 33 bytes
1908.2  43 | c : DNS request from ('192.168.0.94', 37336) to None: 33 bytes
1908.2  34 | 2019-05-08T23:07:44+0000 [stdout#info] A query: b'www.gstatic.com'
1908.3  34 | 2019-05-08T23:07:44+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.22.3']
1908.3  34 | 2019-05-08T23:07:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
1908.3  34 | 2019-05-08T23:07:44+0000 [stdout#info] A query: b'www.gstatic.com'
1908.3  34 | 2019-05-08T23:07:44+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.22.99']
1908.6  43 | c : DNS request from ('192.168.0.94', 36135) to None: 33 bytes
1908.6  43 | c : DNS request from ('192.168.0.94', 36135) to None: 33 bytes
1908.7  34 | 2019-05-08T23:07:45+0000 [stdout#info] A query: b'www.netflix.com'
1908.7  34 | 2019-05-08T23:07:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1908.7  34 | 2019-05-08T23:07:45+0000 [stdout#info] A query: b'www.netflix.com'
1908.7  34 | 2019-05-08T23:07:45+0000 [stdout#info] Result for b'www.netflix.com' is ['52.51.252.175', '52.51.179.14', '34.252.114.84', '54.72.48.211', '34.241.48.195', '52.31.45.232', '52.209.214.74', '52.30.134.73']
1908.7  34 | 2019-05-08T23:07:45+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.45.232', '52.30.134.73', '52.51.252.175', '54.72.48.211', '34.241.48.195', '34.252.114.84', '52.51.179.14', '52.209.214.74']
1909.8  43 | c : DNS request from ('192.168.0.94', 41317) to None: 33 bytes
1909.8  43 | c : DNS request from ('192.168.0.94', 41317) to None: 33 bytes
1909.8  34 | 2019-05-08T23:07:46+0000 [stdout#info] A query: b'www.netflix.com'
1909.8  34 | 2019-05-08T23:07:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1909.8  34 | 2019-05-08T23:07:46+0000 [stdout#info] A query: b'www.netflix.com'
1909.8  34 | 2019-05-08T23:07:46+0000 [stdout#info] Result for b'www.netflix.com' is ['34.241.48.195', '52.51.179.14', '52.30.134.73', '52.51.252.175', '52.31.45.232', '52.209.214.74', '54.72.48.211', '34.252.114.84']
1909.8  34 | 2019-05-08T23:07:46+0000 [stdout#info] Result for b'www.netflix.com' is ['34.241.48.195', '34.252.114.84', '52.30.134.73', '52.51.179.14', '52.31.45.232', '54.72.48.211', '52.51.252.175', '52.209.214.74']
1909.9  43 | c : DNS request from ('192.168.0.94', 41525) to None: 77 bytes
1909.9  43 | c : DNS request from ('192.168.0.94', 51892) to None: 77 bytes
