   0.0 TEL | Telepresence 0.97 launched at Mon Feb 25 19:13:50 2019
 652.1  36 | c : DNS request from ('192.168.0.94', 40467) to None: 32 bytes
 652.1  27 | 2019-02-25T18:24:42+0000 [stdout#info] A query: b'ogs.google.com'
 652.1  27 | 2019-02-25T18:24:42+0000 [stdout#info] AAAA query, sending back A instead: b'ogs.google.com'
 652.1  27 | 2019-02-25T18:24:42+0000 [stdout#info] A query: b'ogs.google.com'
 652.2  27 | 2019-02-25T18:24:42+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.16.142']
 652.2  27 | 2019-02-25T18:24:42+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.22.46']
 652.3  36 | c : DNS request from ('192.168.0.94', 44036) to None: 38 bytes
 652.3  36 | c : DNS request from ('192.168.0.94', 44036) to None: 38 bytes
 652.4  27 | 2019-02-25T18:24:43+0000 [stdout#info] A query: b'adservice.google.com'
 652.4  27 | 2019-02-25T18:24:43+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.com'
 652.4  27 | 2019-02-25T18:24:43+0000 [stdout#info] A query: b'adservice.google.com'
 652.4  27 | 2019-02-25T18:24:43+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.206.2']
 652.4  27 | 2019-02-25T18:24:43+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.206.2']
 654.3 TEL | (proxy checking local liveness)
 654.3  27 | 2019-02-25T18:24:45+0000 [Poll#info] Checkpoint
 656.8  36 | c : DNS request from ('192.168.0.94', 59321) to None: 36 bytes
 656.8  36 | c : DNS request from ('192.168.0.94', 60576) to None: 38 bytes
 656.8  36 | c : DNS request from ('192.168.0.94', 57190) to None: 42 bytes
 656.8  36 | c : DNS request from ('192.168.0.94', 58464) to None: 41 bytes
 656.8  36 | c : DNS request from ('192.168.0.94', 57017) to None: 33 bytes
 656.8  36 | c : DNS request from ('192.168.0.94', 57017) to None: 33 bytes
 656.8  36 | c : DNS request from ('192.168.0.94', 52722) to None: 31 bytes
 656.8  36 | c : DNS request from ('192.168.0.94', 52722) to None: 31 bytes
 656.8  36 | c : DNS request from ('192.168.0.94', 58464) to None: 41 bytes
 656.8  36 | c : DNS request from ('192.168.0.94', 53882) to None: 36 bytes
 656.8  36 | c : DNS request from ('192.168.0.94', 53882) to None: 36 bytes
 656.8  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'blog.timescale.com'
 656.8  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'fonts.googleapis.com'
 656.8  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'www.googletagmanager.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'blog-test.timescale.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'code.jquery.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] AAAA query, sending back A instead: b'code.jquery.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'code.jquery.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'fullstory.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] AAAA query, sending back A instead: b'fullstory.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'fullstory.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] AAAA query, sending back A instead: b'blog-test.timescale.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'blog-test.timescale.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'blog.timescale.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] AAAA query, sending back A instead: b'blog.timescale.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'blog.timescale.com'
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.22.106']
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['172.217.21.232']
 656.9  36 | c : DNS request from ('192.168.0.94', 58328) to None: 38 bytes
 656.9  36 | c : DNS request from ('192.168.0.94', 58328) to None: 38 bytes
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'code.jquery.com' is ['205.185.208.52']
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'code.jquery.com' is ['205.185.208.52']
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'fullstory.com' is ['216.239.36.21', '216.239.38.21', '216.239.34.21', '216.239.32.21']
 656.9  36 | c : DNS request from ('192.168.0.94', 55757) to None: 42 bytes
 656.9  36 | c : DNS request from ('192.168.0.94', 55757) to None: 42 bytes
 656.9  36 | c : DNS request from ('192.168.0.94', 54739) to None: 35 bytes
 656.9  36 | c : DNS request from ('192.168.0.94', 54739) to None: 35 bytes
 656.9  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'blog-test.timescale.com' is ['104.18.129.189', '104.18.128.189', '104.18.131.189', '104.18.130.189', '104.18.132.189']
 657.0  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'fullstory.com' is ['216.239.32.21', '216.239.34.21', '216.239.36.21', '216.239.38.21']
 657.0  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'fonts.googleapis.com'
 657.0  27 | 2019-02-25T18:24:47+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.googleapis.com'
 657.0  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'fonts.googleapis.com'
 657.0  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'www.googletagmanager.com'
 657.0  27 | 2019-02-25T18:24:47+0000 [stdout#info] AAAA query, sending back A instead: b'www.googletagmanager.com'
 657.0  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'www.googletagmanager.com'
 657.0  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'fonts.gstatic.com'
 657.0  27 | 2019-02-25T18:24:47+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.gstatic.com'
 657.0  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'fonts.gstatic.com'
 657.1  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'blog-test.timescale.com' is ['104.18.131.189', '104.18.132.189', '104.18.128.189', '104.18.129.189', '104.18.130.189']
 657.1  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'blog.timescale.com' is ['104.18.128.189', '104.18.129.189', '104.18.131.189', '104.18.132.189', '104.18.130.189']
 657.1  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'blog.timescale.com' is ['104.18.129.189', '104.18.128.189', '104.18.131.189', '104.18.132.189', '104.18.130.189']
 657.1  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'blog.timescale.com' is ['104.18.130.189', '104.18.132.189', '104.18.129.189', '104.18.131.189', '104.18.128.189']
 657.1  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.22.106']
 657.1  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['172.217.21.232']
 657.1  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.22.106']
 657.1  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['172.217.18.104']
 657.1  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['216.58.206.3']
 657.1  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.23.131']
 657.2  36 | c : DNS request from ('192.168.0.94', 44232) to None: 42 bytes
 657.2  36 | c : DNS request from ('192.168.0.94', 44232) to None: 42 bytes
 657.2  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'www.google-analytics.com'
 657.2  27 | 2019-02-25T18:24:47+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 657.2  27 | 2019-02-25T18:24:47+0000 [stdout#info] A query: b'www.google-analytics.com'
 657.2  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.18.110']
 657.2  27 | 2019-02-25T18:24:47+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.18.110']
 657.6  36 | c : DNS request from ('192.168.0.94', 48234) to None: 41 bytes
 657.6  36 | c : DNS request from ('192.168.0.94', 52074) to None: 48 bytes
 657.6  36 | c : DNS request from ('192.168.0.94', 48234) to None: 41 bytes
 657.6  36 | c : DNS request from ('192.168.0.94', 52074) to None: 48 bytes
 657.6  36 | c : DNS request from ('192.168.0.94', 43995) to None: 48 bytes
 657.6  36 | c : DNS request from ('192.168.0.94', 43995) to None: 48 bytes
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'github.githubassets.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'avatars2.githubusercontent.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] AAAA query, sending back A instead: b'github.githubassets.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'github.githubassets.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] AAAA query, sending back A instead: b'avatars2.githubusercontent.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'avatars2.githubusercontent.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'avatars3.githubusercontent.com'
 657.7  36 | c : DNS request from ('192.168.0.94', 34030) to None: 28 bytes
 657.7  36 | c : DNS request from ('192.168.0.94', 34030) to None: 28 bytes
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] AAAA query, sending back A instead: b'avatars3.githubusercontent.com'
 657.7  36 | c : DNS request from ('192.168.0.94', 33691) to None: 48 bytes
 657.7  36 | c : DNS request from ('192.168.0.94', 33691) to None: 48 bytes
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'avatars3.githubusercontent.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'github.githubassets.com' is ['185.199.109.154', '185.199.108.154', '185.199.110.154', '185.199.111.154']
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'github.githubassets.com' is ['185.199.109.154', '185.199.108.154', '185.199.110.154', '185.199.111.154']
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'avatars2.githubusercontent.com' is ['151.101.12.133']
 657.7  36 | c : DNS request from ('192.168.0.94', 60895) to None: 48 bytes
 657.7  36 | c : DNS request from ('192.168.0.94', 60895) to None: 48 bytes
 657.7  36 | c : DNS request from ('192.168.0.94', 56338) to None: 41 bytes
 657.7  36 | c : DNS request from ('192.168.0.94', 56338) to None: 41 bytes
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'avatars2.githubusercontent.com' is ['151.101.12.133']
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'avatars3.githubusercontent.com' is ['151.101.112.133']
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'avatars3.githubusercontent.com' is ['151.101.112.133']
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'github.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'github.com' is ['192.30.253.112', '192.30.253.113']
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'github.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'avatars1.githubusercontent.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'github.com' is ['192.30.253.113', '192.30.253.112']
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] AAAA query, sending back A instead: b'avatars1.githubusercontent.com'
 657.7  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'avatars1.githubusercontent.com'
 657.8  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'avatars0.githubusercontent.com'
 657.8  27 | 2019-02-25T18:24:48+0000 [stdout#info] AAAA query, sending back A instead: b'avatars0.githubusercontent.com'
 657.8  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'avatars0.githubusercontent.com'
 657.8  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'collector.githubapp.com'
 657.8  27 | 2019-02-25T18:24:48+0000 [stdout#info] AAAA query, sending back A instead: b'collector.githubapp.com'
 657.8  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'collector.githubapp.com'
 657.8  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'avatars1.githubusercontent.com' is ['151.101.12.133']
 657.8  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'avatars1.githubusercontent.com' is ['151.101.12.133']
 657.8  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'avatars0.githubusercontent.com' is ['151.101.12.133']
 657.8  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'avatars0.githubusercontent.com' is ['151.101.12.133']
 657.8  36 | c : DNS request from ('192.168.0.94', 48688) to None: 44 bytes
 657.8  36 | c : DNS request from ('192.168.0.94', 48688) to None: 44 bytes
 657.9  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'camo.githubusercontent.com'
 657.9  27 | 2019-02-25T18:24:48+0000 [stdout#info] AAAA query, sending back A instead: b'camo.githubusercontent.com'
 657.9  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'camo.githubusercontent.com'
 657.9  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'collector.githubapp.com' is ['34.225.188.139', '54.196.201.215', '35.172.25.111']
 657.9  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'collector.githubapp.com' is ['54.196.201.215', '35.172.25.111', '34.225.188.139']
 657.9  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'camo.githubusercontent.com' is ['151.101.112.133']
 657.9  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'camo.githubusercontent.com' is ['151.101.112.133']
 657.9  36 | c : DNS request from ('192.168.0.94', 40778) to None: 32 bytes
 657.9  36 | c : DNS request from ('192.168.0.94', 40778) to None: 32 bytes
 658.0  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'fail.ghost.org'
 658.0  27 | 2019-02-25T18:24:48+0000 [stdout#info] AAAA query, sending back A instead: b'fail.ghost.org'
 658.0  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'fail.ghost.org'
 658.0  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'fail.ghost.org' is ['104.18.171.77', '104.18.170.77']
 658.0  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'fail.ghost.org' is ['104.18.170.77', '104.18.171.77']
 658.2  36 | c : DNS request from ('192.168.0.94', 57290) to None: 33 bytes
 658.2  36 | c : DNS request from ('192.168.0.94', 57290) to None: 33 bytes
 658.2  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'play.google.com'
 658.2  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 658.2  27 | 2019-02-25T18:24:48+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 658.2  27 | 2019-02-25T18:24:48+0000 [stdout#info] A query: b'play.google.com'
 658.2  27 | 2019-02-25T18:24:48+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 660.0  36 | c : DNS request from ('192.168.0.94', 49005) to None: 34 bytes
 660.0  36 | c : DNS request from ('192.168.0.94', 49005) to None: 34 bytes
 660.0  36 | c : DNS request from ('192.168.0.94', 57337) to None: 34 bytes
 660.2  27 | 2019-02-25T18:24:50+0000 [stdout#info] A query: b'rs.fullstory.com'
 660.2  27 | 2019-02-25T18:24:50+0000 [stdout#info] AAAA query, sending back A instead: b'rs.fullstory.com'
 660.2  27 | 2019-02-25T18:24:50+0000 [stdout#info] A query: b'rs.fullstory.com'
 660.2  27 | 2019-02-25T18:24:50+0000 [stdout#info] A query: b'rs.fullstory.com'
 660.2  27 | 2019-02-25T18:24:50+0000 [stdout#info] Result for b'rs.fullstory.com' is ['35.186.194.58']
 660.2  27 | 2019-02-25T18:24:50+0000 [stdout#info] Result for b'rs.fullstory.com' is ['35.186.194.58']
 660.2  27 | 2019-02-25T18:24:50+0000 [stdout#info] Result for b'rs.fullstory.com' is ['35.186.194.58']
 660.5  36 | c : DNS request from ('192.168.0.94', 58294) to None: 33 bytes
 660.5  36 | c : DNS request from ('192.168.0.94', 58294) to None: 33 bytes
 660.5  27 | 2019-02-25T18:24:51+0000 [stdout#info] A query: b'live.github.com'
 660.5  27 | 2019-02-25T18:24:51+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.125', '192.30.253.124']
 660.5  27 | 2019-02-25T18:24:51+0000 [stdout#info] AAAA query, sending back A instead: b'live.github.com'
 660.5  27 | 2019-02-25T18:24:51+0000 [stdout#info] A query: b'live.github.com'
 660.5  27 | 2019-02-25T18:24:51+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.125', '192.30.253.124']
 660.5  36 | c : DNS request from ('192.168.0.94', 37196) to None: 33 bytes
 660.5  36 | c : DNS request from ('192.168.0.94', 37196) to None: 33 bytes
 660.6  27 | 2019-02-25T18:24:51+0000 [stdout#info] A query: b'live.github.com'
 660.6  27 | 2019-02-25T18:24:51+0000 [stdout#info] AAAA query, sending back A instead: b'live.github.com'
 660.6  27 | 2019-02-25T18:24:51+0000 [stdout#info] A query: b'live.github.com'
 660.6  27 | 2019-02-25T18:24:51+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.124', '192.30.253.125']
 660.6  27 | 2019-02-25T18:24:51+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.124', '192.30.253.125']
 660.7  36 | c : DNS request from ('192.168.0.94', 53366) to None: 32 bytes
 660.7  36 | c : DNS request from ('192.168.0.94', 53366) to None: 32 bytes
 660.7  27 | 2019-02-25T18:24:51+0000 [stdout#info] A query: b'api.github.com'
 660.7  27 | 2019-02-25T18:24:51+0000 [stdout#info] AAAA query, sending back A instead: b'api.github.com'
 660.7  27 | 2019-02-25T18:24:51+0000 [stdout#info] A query: b'api.github.com'
 660.7  27 | 2019-02-25T18:24:51+0000 [stdout#info] Result for b'api.github.com' is ['192.30.253.116', '192.30.253.117']
 660.7  27 | 2019-02-25T18:24:51+0000 [stdout#info] Result for b'api.github.com' is ['192.30.253.117', '192.30.253.116']
 661.1  36 | c : DNS request from ('192.168.0.94', 43606) to None: 41 bytes
 661.1  36 | c : DNS request from ('192.168.0.94', 43606) to None: 41 bytes
 661.1  27 | 2019-02-25T18:24:51+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 661.1  27 | 2019-02-25T18:24:51+0000 [stdout#info] AAAA query, sending back A instead: b'stats.g.doubleclick.net'
 661.1  27 | 2019-02-25T18:24:51+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 661.1  27 | 2019-02-25T18:24:51+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.140.155', '74.125.140.157', '74.125.140.154', '74.125.140.156']
 661.1  27 | 2019-02-25T18:24:51+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.140.155', '74.125.140.156', '74.125.140.154', '74.125.140.157']
 665.6 TEL | [58] Running: sudo -n echo -n
 666.3  36 | c : DNS request from ('192.168.0.94', 46084) to None: 33 bytes
 666.3  36 | c : DNS request from ('192.168.0.94', 46084) to None: 33 bytes
 666.3  27 | 2019-02-25T18:24:57+0000 [stdout#info] A query: b'play.google.com'
 666.4  27 | 2019-02-25T18:24:57+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 666.4  27 | 2019-02-25T18:24:57+0000 [stdout#info] A query: b'play.google.com'
 666.4  27 | 2019-02-25T18:24:57+0000 [stdout#info] Result for b'play.google.com' is ['172.217.18.14']
 666.4  27 | 2019-02-25T18:24:57+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 669.8  36 | c : DNS request from ('192.168.0.94', 34889) to None: 55 bytes
 669.8  36 | c : DNS request from ('192.168.0.94', 34889) to None: 55 bytes
 669.8  27 | 2019-02-25T18:25:00+0000 [stdout#info] A query: b'firefox.settings.services.mozilla.com'
 669.8  27 | 2019-02-25T18:25:00+0000 [stdout#info] AAAA query, sending back A instead: b'firefox.settings.services.mozilla.com'
 669.8  27 | 2019-02-25T18:25:00+0000 [stdout#info] A query: b'firefox.settings.services.mozilla.com'
 669.8  27 | 2019-02-25T18:25:00+0000 [stdout#info] Result for b'firefox.settings.services.mozilla.com' is ['143.204.47.33', '143.204.47.99', '143.204.47.110', '143.204.47.83']
 669.8  27 | 2019-02-25T18:25:00+0000 [stdout#info] Result for b'firefox.settings.services.mozilla.com' is ['143.204.47.33', '143.204.47.110', '143.204.47.99', '143.204.47.83']
 669.9  36 | c : DNS request from ('192.168.0.94', 35806) to None: 33 bytes
 669.9  36 | c : DNS request from ('192.168.0.94', 35806) to None: 33 bytes
 670.0  27 | 2019-02-25T18:25:00+0000 [stdout#info] A query: b'ssl.gstatic.com'
 670.0  27 | 2019-02-25T18:25:00+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 670.0  27 | 2019-02-25T18:25:00+0000 [stdout#info] A query: b'ssl.gstatic.com'
 670.0  27 | 2019-02-25T18:25:00+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.16.195']
 670.0  27 | 2019-02-25T18:25:00+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.22.35']
 673.4  36 | c : DNS request from ('192.168.0.94', 56651) to None: 33 bytes
 673.4  36 | c : DNS request from ('192.168.0.94', 56651) to None: 33 bytes
 673.4  27 | 2019-02-25T18:25:04+0000 [stdout#info] A query: b'live.github.com'
 673.4  27 | 2019-02-25T18:25:04+0000 [stdout#info] AAAA query, sending back A instead: b'live.github.com'
 673.4  27 | 2019-02-25T18:25:04+0000 [stdout#info] A query: b'live.github.com'
 673.4  27 | 2019-02-25T18:25:04+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.125', '192.30.253.124']
 673.4  27 | 2019-02-25T18:25:04+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.124', '192.30.253.125']
 677.4  36 | c : DNS request from ('192.168.0.94', 58694) to None: 33 bytes
 677.4  36 | c : DNS request from ('192.168.0.94', 58694) to None: 33 bytes
 677.5  27 | 2019-02-25T18:25:08+0000 [stdout#info] A query: b'live.github.com'
 677.5  27 | 2019-02-25T18:25:08+0000 [stdout#info] AAAA query, sending back A instead: b'live.github.com'
 677.5  27 | 2019-02-25T18:25:08+0000 [stdout#info] A query: b'live.github.com'
 677.5  27 | 2019-02-25T18:25:08+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.124', '192.30.253.125']
 677.5  27 | 2019-02-25T18:25:08+0000 [stdout#info] Result for b'live.github.com' is ['192.30.253.125', '192.30.253.124']
 684.3 TEL | (proxy checking local liveness)
 684.3  27 | 2019-02-25T18:25:15+0000 [Poll#info] Checkpoint
 691.0  36 | c : DNS request from ('192.168.0.94', 51126) to None: 57 bytes
 691.0  36 | c : DNS request from ('192.168.0.94', 51126) to None: 57 bytes
 691.0  27 | 2019-02-25T18:25:21+0000 [stdout#info] A query: b'toolbox-internal-feed.labs.intellij.net'
 691.0  27 | 2019-02-25T18:25:21+0000 [stdout#info] AAAA query, sending back A instead: b'toolbox-internal-feed.labs.intellij.net'
 691.0  27 | 2019-02-25T18:25:21+0000 [stdout#info] A query: b'toolbox-internal-feed.labs.intellij.net'
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 691.1  36 | c : DNS request from ('192.168.0.94', 54384) to None: 62 bytes
 691.1  36 | c : DNS request from ('192.168.0.94', 54384) to None: 62 bytes
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] Updated query of type 1 from b'toolbox-internal-feed.labs.intellij.net.home' to b'toolbox-internal-feed.labs.intellij.net'
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] A query: b'toolbox-internal-feed.labs.intellij.net'
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] Failed to lookup b'toolbox-internal-feed.labs.intellij.net' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] ], falling back to b'toolbox-internal-feed.labs.intellij.net.home'
 691.1  27 | 2019-02-25T18:25:21+0000 [-] DNSDatagramProtocol starting on 20330
 691.1  27 | 2019-02-25T18:25:21+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa7377627b8>
 691.1  27 | 2019-02-25T18:25:21+0000 [-] (UDP Port 20330 Closed)
 691.1  27 | 2019-02-25T18:25:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa7377627b8>
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] Updated query of type 28 from b'toolbox-internal-feed.labs.intellij.net.home' to b'toolbox-internal-feed.labs.intellij.net'
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] AAAA query, sending back A instead: b'toolbox-internal-feed.labs.intellij.net'
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] A query: b'toolbox-internal-feed.labs.intellij.net'
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] Failed to lookup b'toolbox-internal-feed.labs.intellij.net' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
 691.1  27 | 2019-02-25T18:25:21+0000 [stdout#info] ], falling back to b'toolbox-internal-feed.labs.intellij.net.home'
 691.1  27 | 2019-02-25T18:25:21+0000 [-] DNSDatagramProtocol starting on 63931
 691.1  27 | 2019-02-25T18:25:21+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa737824da0>
 691.1  27 | 2019-02-25T18:25:21+0000 [-] (UDP Port 63931 Closed)
 691.1  27 | 2019-02-25T18:25:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa737824da0>
 691.1  36 | c : DNS request from ('192.168.0.94', 43219) to None: 40 bytes
 691.1  36 | c : DNS request from ('192.168.0.94', 43219) to None: 40 bytes
 691.2  27 | 2019-02-25T18:25:21+0000 [stdout#info] A query: b'download.jetbrains.com'
 691.2  27 | 2019-02-25T18:25:21+0000 [stdout#info] Result for b'download.jetbrains.com' is ['52.17.184.56', '52.18.241.155']
 691.2  27 | 2019-02-25T18:25:21+0000 [stdout#info] AAAA query, sending back A instead: b'download.jetbrains.com'
 691.2  27 | 2019-02-25T18:25:21+0000 [stdout#info] A query: b'download.jetbrains.com'
 691.2  27 | 2019-02-25T18:25:21+0000 [stdout#info] Result for b'download.jetbrains.com' is ['52.18.241.155', '52.17.184.56']
 691.4  36 | c : DNS request from ('192.168.0.94', 51467) to None: 43 bytes
 691.4  36 | c : DNS request from ('192.168.0.94', 51467) to None: 43 bytes
 691.5  27 | 2019-02-25T18:25:22+0000 [stdout#info] A query: b'download-cf.jetbrains.com'
