   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 13:24:35 2019
4405.9  19 | 2019-05-08T12:38:01+0000 [stdout#info] Result for b'i.ytimg.com' is ['172.217.22.54', '216.58.205.246', '172.217.18.182', '172.217.18.22', '172.217.21.214', '172.217.23.182', '216.58.207.54', '172.217.22.118', '172.217.16.150', '216.58.206.22', '172.217.18.118', '172.217.22.22']
4406.4  33 | c : DNS request from ('147.251.44.93', 52366) to None: 33 bytes
4406.4  33 | c : DNS request from ('147.251.44.93', 52366) to None: 33 bytes
4406.5  19 | 2019-05-08T12:38:01+0000 [stdout#info] A query: b'www.netflix.com'
4406.5  19 | 2019-05-08T12:38:01+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
4406.5  19 | 2019-05-08T12:38:01+0000 [stdout#info] A query: b'www.netflix.com'
4406.5  19 | 2019-05-08T12:38:01+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.103.216', '54.76.99.188', '54.77.121.183', '52.209.209.98', '52.208.15.72', '54.154.12.178', '52.211.239.244', '52.48.129.149']
4406.5  19 | 2019-05-08T12:38:01+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.99.188', '54.154.12.178', '52.211.239.244', '54.194.103.216', '52.209.209.98', '54.77.121.183', '52.208.15.72', '52.48.129.149']
4406.8  33 | c : DNS request from ('147.251.44.93', 44703) to None: 29 bytes
4406.8  33 | c : DNS request from ('147.251.44.93', 44703) to None: 29 bytes
4406.8  19 | 2019-05-08T12:38:02+0000 [stdout#info] A query: b'i.ytimg.com'
4406.8  19 | 2019-05-08T12:38:02+0000 [stdout#info] AAAA query, sending back A instead: b'i.ytimg.com'
4406.8  19 | 2019-05-08T12:38:02+0000 [stdout#info] A query: b'i.ytimg.com'
4406.9  19 | 2019-05-08T12:38:02+0000 [stdout#info] Result for b'i.ytimg.com' is ['172.217.18.118', '172.217.16.150', '172.217.22.22', '172.217.22.118', '172.217.18.182', '172.217.22.54', '172.217.18.22', '216.58.205.246', '216.58.206.22', '172.217.23.182', '172.217.21.214', '216.58.207.54']
4406.9  19 | 2019-05-08T12:38:02+0000 [stdout#info] Result for b'i.ytimg.com' is ['172.217.18.118', '172.217.22.118', '172.217.21.214', '216.58.206.22', '172.217.18.182', '216.58.207.54', '172.217.22.22', '216.58.205.246', '172.217.22.54', '172.217.18.22', '172.217.23.182', '172.217.16.150']
4407.6  33 | c : DNS request from ('147.251.44.93', 35321) to None: 26 bytes
4407.6  33 | c : DNS request from ('147.251.44.93', 35321) to None: 26 bytes
4407.6  19 | 2019-05-08T12:38:02+0000 [stdout#info] A query: b'9gag.com'
4407.7  19 | 2019-05-08T12:38:02+0000 [stdout#info] AAAA query, sending back A instead: b'9gag.com'
4407.7  19 | 2019-05-08T12:38:02+0000 [stdout#info] A query: b'9gag.com'
4407.7  19 | 2019-05-08T12:38:02+0000 [stdout#info] Result for b'9gag.com' is ['151.101.66.133', '151.101.194.133', '151.101.2.133', '151.101.130.133']
4407.7  19 | 2019-05-08T12:38:03+0000 [stdout#info] Result for b'9gag.com' is ['151.101.130.133', '151.101.2.133', '151.101.66.133', '151.101.194.133']
4408.5 TEL | (proxy checking local liveness)
4408.5  19 | 2019-05-08T12:38:03+0000 [Poll#info] Checkpoint
4410.5  33 | c : DNS request from ('147.251.44.93', 60546) to None: 33 bytes
4410.5  33 | c : DNS request from ('147.251.44.93', 60546) to None: 33 bytes
4410.6  19 | 2019-05-08T12:38:05+0000 [stdout#info] A query: b'www.netflix.com'
4410.6  19 | 2019-05-08T12:38:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
4410.6  19 | 2019-05-08T12:38:05+0000 [stdout#info] A query: b'www.netflix.com'
4410.6  19 | 2019-05-08T12:38:05+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.121.183', '52.48.129.149', '52.209.209.98', '54.194.103.216', '52.208.15.72', '54.76.99.188', '54.154.12.178', '52.211.239.244']
4410.6  19 | 2019-05-08T12:38:05+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.209.98', '52.208.15.72', '54.77.121.183', '52.48.129.149', '54.154.12.178', '54.194.103.216', '52.211.239.244', '54.76.99.188']
4413.8  33 | c : DNS request from ('147.251.44.93', 45462) to None: 50 bytes
4413.8  33 | c : DNS request from ('147.251.44.93', 45462) to None: 50 bytes
4413.8  19 | 2019-05-08T12:38:09+0000 [stdout#info] A query: b'r4---sn-2gb7sn7z.googlevideo.com'
4413.8  19 | 2019-05-08T12:38:09+0000 [stdout#info] AAAA query, sending back A instead: b'r4---sn-2gb7sn7z.googlevideo.com'
4413.8  19 | 2019-05-08T12:38:09+0000 [stdout#info] A query: b'r4---sn-2gb7sn7z.googlevideo.com'
4413.9  19 | 2019-05-08T12:38:09+0000 [stdout#info] Result for b'r4---sn-2gb7sn7z.googlevideo.com' is ['173.194.150.250']
4413.9  19 | 2019-05-08T12:38:09+0000 [stdout#info] Result for b'r4---sn-2gb7sn7z.googlevideo.com' is ['173.194.150.250']
4417.1  33 | c : DNS request from ('147.251.44.93', 53455) to None: 33 bytes
4417.1  33 | c : DNS request from ('147.251.44.93', 53455) to None: 33 bytes
4417.1  19 | 2019-05-08T12:38:12+0000 [stdout#info] A query: b'www.youtube.com'
4417.1  19 | 2019-05-08T12:38:12+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
4417.1  19 | 2019-05-08T12:38:12+0000 [stdout#info] A query: b'www.youtube.com'
4417.1  19 | 2019-05-08T12:38:12+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.206.14', '172.217.18.174', '172.217.22.110', '172.217.18.14', '172.217.18.110', '172.217.21.238', '172.217.22.78', '172.217.22.14', '216.58.205.238', '216.58.207.46', '172.217.16.206', '216.58.210.14', '172.217.16.142']
4417.1  19 | 2019-05-08T12:38:12+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.210.14', '172.217.22.78', '172.217.22.110', '172.217.22.14', '172.217.18.14', '172.217.16.206', '172.217.16.142', '216.58.206.14', '216.58.205.238', '172.217.21.238', '172.217.18.110', '216.58.207.46', '172.217.18.174']
4417.7  33 | c : DNS request from ('147.251.44.93', 46535) to None: 33 bytes
4417.7  33 | c : DNS request from ('147.251.44.93', 46535) to None: 33 bytes
4417.8  19 | 2019-05-08T12:38:13+0000 [stdout#info] A query: b'www.netflix.com'
4417.8  19 | 2019-05-08T12:38:13+0000 [stdout#info] Result for b'www.netflix.com' is ['52.48.129.149', '52.209.209.98', '52.211.239.244', '52.208.15.72', '54.76.99.188', '54.194.103.216', '54.77.121.183', '54.154.12.178']
4417.8  19 | 2019-05-08T12:38:13+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
4417.8  19 | 2019-05-08T12:38:13+0000 [stdout#info] A query: b'www.netflix.com'
4417.8  19 | 2019-05-08T12:38:13+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.15.72', '52.48.129.149', '54.194.103.216', '54.76.99.188', '52.211.239.244', '54.77.121.183', '54.154.12.178', '52.209.209.98']
4419.5  33 | c : DNS request from ('147.251.44.93', 50954) to None: 34 bytes
4419.5  33 | c : DNS request from ('147.251.44.93', 50954) to None: 34 bytes
4419.6  19 | 2019-05-08T12:38:14+0000 [stdout#info] A query: b'www.facebook.com'
4419.6  19 | 2019-05-08T12:38:14+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
4419.6  19 | 2019-05-08T12:38:14+0000 [stdout#info] A query: b'www.facebook.com'
4419.6  19 | 2019-05-08T12:38:14+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4419.6  19 | 2019-05-08T12:38:14+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4420.6  33 | c : DNS request from ('147.251.44.93', 33830) to None: 46 bytes
4420.6  33 | c : DNS request from ('147.251.44.93', 33830) to None: 46 bytes
4420.6  19 | 2019-05-08T12:38:15+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
4420.6  19 | 2019-05-08T12:38:15+0000 [stdout#info] AAAA query, sending back A instead: b'scontent-prg1-1.xx.fbcdn.net'
4420.6  19 | 2019-05-08T12:38:15+0000 [stdout#info] A query: b'scontent-prg1-1.xx.fbcdn.net'
4420.7  19 | 2019-05-08T12:38:15+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
4420.7  19 | 2019-05-08T12:38:15+0000 [stdout#info] Result for b'scontent-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
4422.7  33 | c : DNS request from ('147.251.44.93', 46998) to None: 34 bytes
4422.7  33 | c : DNS request from ('147.251.44.93', 46998) to None: 34 bytes
4422.7  19 | 2019-05-08T12:38:18+0000 [stdout#info] A query: b'www.facebook.com'
4422.7  19 | 2019-05-08T12:38:18+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
4422.7  19 | 2019-05-08T12:38:18+0000 [stdout#info] A query: b'www.facebook.com'
4422.7  19 | 2019-05-08T12:38:18+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4422.8  19 | 2019-05-08T12:38:18+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4424.0  33 | c : DNS request from ('147.251.44.93', 60845) to None: 34 bytes
4424.0  33 | c : DNS request from ('147.251.44.93', 60845) to None: 34 bytes
4424.1  19 | 2019-05-08T12:38:19+0000 [stdout#info] A query: b'www.facebook.com'
4424.1  19 | 2019-05-08T12:38:19+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
4424.1  19 | 2019-05-08T12:38:19+0000 [stdout#info] A query: b'www.facebook.com'
4424.1  19 | 2019-05-08T12:38:19+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4424.1  19 | 2019-05-08T12:38:19+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4425.0  33 | c : DNS request from ('147.251.44.93', 55912) to None: 45 bytes
4425.0  33 | c : DNS request from ('147.251.44.93', 55912) to None: 45 bytes
4425.0  19 | 2019-05-08T12:38:20+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
4425.1  19 | 2019-05-08T12:38:20+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
4425.1  19 | 2019-05-08T12:38:20+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
4425.1  19 | 2019-05-08T12:38:20+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
4425.1  19 | 2019-05-08T12:38:20+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.18.170']
4426.1  33 | c : DNS request from ('147.251.44.93', 51880) to None: 34 bytes
4426.1  33 | c : DNS request from ('147.251.44.93', 51880) to None: 34 bytes
4426.1  33 | c : DNS request from ('147.251.44.93', 56166) to None: 33 bytes
4426.1  33 | c : DNS request from ('147.251.44.93', 56166) to None: 33 bytes
4426.2  19 | 2019-05-08T12:38:21+0000 [stdout#info] A query: b'www.facebook.com'
4426.2  19 | 2019-05-08T12:38:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
4426.2  19 | 2019-05-08T12:38:21+0000 [stdout#info] A query: b'www.facebook.com'
4426.2  19 | 2019-05-08T12:38:21+0000 [stdout#info] A query: b'www.netflix.com'
4426.2  19 | 2019-05-08T12:38:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
4426.2  19 | 2019-05-08T12:38:21+0000 [stdout#info] A query: b'www.netflix.com'
4426.2  19 | 2019-05-08T12:38:21+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4426.2  19 | 2019-05-08T12:38:21+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4426.2  19 | 2019-05-08T12:38:21+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.103.216', '52.211.239.244', '54.76.99.188', '52.48.129.149', '52.209.209.98', '54.77.121.183', '54.154.12.178', '52.208.15.72']
4426.3  19 | 2019-05-08T12:38:21+0000 [stdout#info] Result for b'www.netflix.com' is ['52.48.129.149', '54.154.12.178', '54.77.121.183', '54.194.103.216', '52.209.209.98', '52.211.239.244', '52.208.15.72', '54.76.99.188']
4426.8  33 | c : DNS request from ('147.251.44.93', 55232) to None: 28 bytes
4426.8  33 | c : DNS request from ('147.251.44.93', 55232) to None: 28 bytes
4426.9  19 | 2019-05-08T12:38:22+0000 [stdout#info] A query: b'github.com'
4426.9  19 | 2019-05-08T12:38:22+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
4426.9  19 | 2019-05-08T12:38:22+0000 [stdout#info] A query: b'github.com'
4426.9  19 | 2019-05-08T12:38:22+0000 [stdout#info] Result for b'github.com' is ['192.30.253.113']
4426.9  19 | 2019-05-08T12:38:22+0000 [stdout#info] Result for b'github.com' is ['192.30.253.113']
4427.0  33 | c : DNS request from ('147.251.44.93', 47913) to None: 34 bytes
4427.0  33 | c : DNS request from ('147.251.44.93', 47913) to None: 34 bytes
4427.0  19 | 2019-05-08T12:38:22+0000 [stdout#info] A query: b'www.facebook.com'
4427.0  19 | 2019-05-08T12:38:22+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4427.0  19 | 2019-05-08T12:38:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
4427.0  19 | 2019-05-08T12:38:22+0000 [stdout#info] A query: b'www.facebook.com'
4427.0  19 | 2019-05-08T12:38:22+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4427.0  33 | c : DNS request from ('147.251.44.93', 56057) to None: 36 bytes
4427.0  33 | c : DNS request from ('147.251.44.93', 56057) to None: 36 bytes
4427.1  33 | c : DNS request from ('147.251.44.93', 51755) to None: 34 bytes
4427.1  33 | c : DNS request from ('147.251.44.93', 51755) to None: 34 bytes
4427.1  19 | 2019-05-08T12:38:22+0000 [stdout#info] A query: b'graph.facebook.com'
4427.1  19 | 2019-05-08T12:38:22+0000 [stdout#info] AAAA query, sending back A instead: b'graph.facebook.com'
4427.1  19 | 2019-05-08T12:38:22+0000 [stdout#info] A query: b'graph.facebook.com'
4427.1  19 | 2019-05-08T12:38:22+0000 [stdout#info] Result for b'graph.facebook.com' is ['185.60.216.15']
4427.1  19 | 2019-05-08T12:38:22+0000 [stdout#info] Result for b'graph.facebook.com' is ['185.60.216.15']
4427.1  19 | 2019-05-08T12:38:22+0000 [stdout#info] A query: b'www.facebook.com'
4427.1  19 | 2019-05-08T12:38:22+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4427.2  19 | 2019-05-08T12:38:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
4427.2  19 | 2019-05-08T12:38:22+0000 [stdout#info] A query: b'www.facebook.com'
4427.2  19 | 2019-05-08T12:38:22+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4427.3  33 | c : DNS request from ('147.251.44.93', 41421) to None: 34 bytes
4427.3  33 | c : DNS request from ('147.251.44.93', 41421) to None: 34 bytes
4427.4  19 | 2019-05-08T12:38:22+0000 [stdout#info] A query: b'www.facebook.com'
4427.4  19 | 2019-05-08T12:38:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
4427.4  19 | 2019-05-08T12:38:22+0000 [stdout#info] A query: b'www.facebook.com'
4427.4  19 | 2019-05-08T12:38:22+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4427.4  19 | 2019-05-08T12:38:22+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4428.2  33 | c : DNS request from ('147.251.44.93', 45084) to None: 28 bytes
4428.2  33 | c : DNS request from ('147.251.44.93', 45084) to None: 28 bytes
4428.2  19 | 2019-05-08T12:38:23+0000 [stdout#info] A query: b'github.com'
4428.2  19 | 2019-05-08T12:38:23+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
4428.2  19 | 2019-05-08T12:38:23+0000 [stdout#info] A query: b'github.com'
4428.2  19 | 2019-05-08T12:38:23+0000 [stdout#info] Result for b'github.com' is ['192.30.253.113']
4428.2  19 | 2019-05-08T12:38:23+0000 [stdout#info] Result for b'github.com' is ['192.30.253.113']
4428.6  33 | c : DNS request from ('147.251.44.93', 44795) to None: 34 bytes
4428.6  33 | c : DNS request from ('147.251.44.93', 44795) to None: 34 bytes
4428.7  19 | 2019-05-08T12:38:23+0000 [stdout#info] A query: b'www.facebook.com'
4428.7  19 | 2019-05-08T12:38:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
4428.7  19 | 2019-05-08T12:38:23+0000 [stdout#info] A query: b'www.facebook.com'
4428.7  19 | 2019-05-08T12:38:24+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4428.7  19 | 2019-05-08T12:38:24+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4428.9  33 | c : DNS request from ('147.251.44.93', 42621) to None: 39 bytes
4428.9  33 | c : DNS request from ('147.251.44.93', 42621) to None: 39 bytes
4428.9  19 | 2019-05-08T12:38:24+0000 [stdout#info] A query: b'scontent.xx.fbcdn.net'
4428.9  19 | 2019-05-08T12:38:24+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.xx.fbcdn.net'
4428.9  19 | 2019-05-08T12:38:24+0000 [stdout#info] A query: b'scontent.xx.fbcdn.net'
4428.9  19 | 2019-05-08T12:38:24+0000 [stdout#info] Result for b'scontent.xx.fbcdn.net' is ['185.60.216.19']
4428.9  19 | 2019-05-08T12:38:24+0000 [stdout#info] Result for b'scontent.xx.fbcdn.net' is ['185.60.216.19']
4429.4  33 | c : DNS request from ('147.251.44.93', 35399) to None: 28 bytes
4429.4  33 | c : DNS request from ('147.251.44.93', 35399) to None: 28 bytes
4429.5  19 | 2019-05-08T12:38:24+0000 [stdout#info] A query: b'github.com'
4429.5  19 | 2019-05-08T12:38:24+0000 [stdout#info] Result for b'github.com' is ['192.30.253.113']
4429.5  19 | 2019-05-08T12:38:24+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
4429.5  19 | 2019-05-08T12:38:24+0000 [stdout#info] A query: b'github.com'
4429.5  19 | 2019-05-08T12:38:24+0000 [stdout#info] Result for b'github.com' is ['192.30.253.113']
4430.0  33 | c : DNS request from ('147.251.44.93', 52747) to None: 34 bytes
4430.0  33 | c : DNS request from ('147.251.44.93', 52747) to None: 34 bytes
4430.0  19 | 2019-05-08T12:38:25+0000 [stdout#info] A query: b'www.facebook.com'
4430.0  19 | 2019-05-08T12:38:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
4430.0  19 | 2019-05-08T12:38:25+0000 [stdout#info] A query: b'www.facebook.com'
4430.0  19 | 2019-05-08T12:38:25+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4430.1  19 | 2019-05-08T12:38:25+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4430.4  33 | c : DNS request from ('147.251.44.93', 51758) to None: 46 bytes
4430.4  33 | c : DNS request from ('147.251.44.93', 51758) to None: 46 bytes
4430.5  19 | 2019-05-08T12:38:25+0000 [stdout#info] A query: b'external-prg1-1.xx.fbcdn.net'
4430.5  19 | 2019-05-08T12:38:25+0000 [stdout#info] Result for b'external-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
4430.5  19 | 2019-05-08T12:38:25+0000 [stdout#info] AAAA query, sending back A instead: b'external-prg1-1.xx.fbcdn.net'
4430.5  19 | 2019-05-08T12:38:25+0000 [stdout#info] A query: b'external-prg1-1.xx.fbcdn.net'
4430.5  19 | 2019-05-08T12:38:25+0000 [stdout#info] Result for b'external-prg1-1.xx.fbcdn.net' is ['157.240.30.27']
4430.9 TEL | [180] Running: sudo -n echo -n
4430.9 TEL | [180] ran in 0.02 secs.
4431.4  33 | c : DNS request from ('147.251.44.93', 36780) to None: 33 bytes
4431.4  33 | c : DNS request from ('147.251.44.93', 36780) to None: 33 bytes
4431.4  19 | 2019-05-08T12:38:26+0000 [stdout#info] A query: b'www.youtube.com'
4431.4  19 | 2019-05-08T12:38:26+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
4431.4  19 | 2019-05-08T12:38:26+0000 [stdout#info] A query: b'www.youtube.com'
4431.4  19 | 2019-05-08T12:38:26+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.174', '172.217.16.142', '216.58.210.14', '172.217.21.206', '172.217.22.78', '216.58.207.46', '172.217.18.174', '172.217.16.206', '216.58.206.14', '172.217.22.14', '216.58.205.238', '172.217.22.46', '172.217.21.238', '172.217.18.110', '172.217.22.110']
4431.4  33 | c : DNS request from ('147.251.44.93', 60360) to None: 33 bytes
4431.4  33 | c : DNS request from ('147.251.44.93', 60360) to None: 33 bytes
4431.4  19 | 2019-05-08T12:38:26+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.206.14', '172.217.22.14', '172.217.16.206', '172.217.21.206', '172.217.22.46', '216.58.207.46', '216.58.210.14', '216.58.205.238', '172.217.22.78', '172.217.16.142', '172.217.21.238', '172.217.18.174', '172.217.16.174', '172.217.22.110', '172.217.18.110']
4431.5  19 | 2019-05-08T12:38:26+0000 [stdout#info] A query: b'www.youtube.com'
4431.6  19 | 2019-05-08T12:38:26+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
4431.6  19 | 2019-05-08T12:38:26+0000 [stdout#info] A query: b'www.youtube.com'
4431.6  19 | 2019-05-08T12:38:26+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.46', '172.217.21.206', '172.217.21.238', '172.217.16.206', '216.58.210.14', '216.58.207.46', '172.217.22.110', '172.217.18.110', '172.217.16.174', '216.58.205.238', '172.217.18.174', '172.217.16.142', '216.58.206.14', '172.217.22.78', '172.217.22.14']
4431.6  19 | 2019-05-08T12:38:26+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.110', '172.217.18.174', '172.217.22.14', '172.217.16.174', '172.217.22.46', '216.58.207.46', '172.217.21.206', '216.58.205.238', '172.217.22.78', '172.217.18.110', '216.58.206.14', '172.217.16.142', '216.58.210.14', '172.217.21.238', '172.217.16.206']
4438.4 TEL | (proxy checking local liveness)
4438.5  19 | 2019-05-08T12:38:33+0000 [Poll#info] Checkpoint
4446.0  33 | c : DNS request from ('147.251.44.93', 59767) to None: 34 bytes
4446.0  33 | c : DNS request from ('147.251.44.93', 59767) to None: 34 bytes
4446.1  19 | 2019-05-08T12:38:41+0000 [stdout#info] A query: b'www.facebook.com'
4446.1  19 | 2019-05-08T12:38:41+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
4446.1  19 | 2019-05-08T12:38:41+0000 [stdout#info] A query: b'www.facebook.com'
4446.1  19 | 2019-05-08T12:38:41+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4446.1  19 | 2019-05-08T12:38:41+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
4446.8  33 | c : DNS request from ('147.251.44.93', 45139) to None: 33 bytes
4446.8  33 | c : DNS request from ('147.251.44.93', 45139) to None: 33 bytes
4446.9  33 | c : DNS request from ('147.251.44.93', 34525) to None: 37 bytes
4446.9  33 | c : DNS request from ('147.251.44.93', 34525) to None: 37 bytes
4446.9  19 | 2019-05-08T12:38:42+0000 [stdout#info] A query: b'www.gstatic.com'
4447.0  19 | 2019-05-08T12:38:42+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
4447.0  19 | 2019-05-08T12:38:42+0000 [stdout#info] A query: b'www.gstatic.com'
4447.0  19 | 2019-05-08T12:38:42+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.208.35']
4447.0  19 | 2019-05-08T12:38:42+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.208.35']
4447.0  19 | 2019-05-08T12:38:42+0000 [stdout#info] A query: b'clients1.google.com'
4447.0  19 | 2019-05-08T12:38:42+0000 [stdout#info] Result for b'clients1.google.com' is ['216.58.208.46']
4447.0  19 | 2019-05-08T12:38:42+0000 [stdout#info] AAAA query, sending back A instead: b'clients1.google.com'
4447.0  19 | 2019-05-08T12:38:42+0000 [stdout#info] A query: b'clients1.google.com'
4447.0  19 | 2019-05-08T12:38:42+0000 [stdout#info] Result for b'clients1.google.com' is ['216.58.208.46']
4447.3  33 | c : DNS request from ('147.251.44.93', 39137) to None: 33 bytes
4447.3  33 | c : DNS request from ('147.251.44.93', 39137) to None: 33 bytes
4447.4  19 | 2019-05-08T12:38:42+0000 [stdout#info] A query: b'www.youtube.com'
4447.4  19 | 2019-05-08T12:38:42+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
4447.4  19 | 2019-05-08T12:38:42+0000 [stdout#info] A query: b'www.youtube.com'
4447.4  19 | 2019-05-08T12:38:42+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.21.206', '172.217.18.110', '172.217.22.46', '172.217.18.174', '216.58.206.14', '172.217.16.206', '172.217.22.78', '172.217.22.14', '216.58.205.238', '216.58.207.46', '172.217.16.174', '172.217.21.238', '172.217.16.142', '172.217.22.110', '216.58.210.14']
4447.4  19 | 2019-05-08T12:38:42+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.46', '172.217.16.206', '172.217.22.14', '172.217.22.78', '216.58.206.14', '172.217.16.174', '216.58.205.238', '216.58.210.14', '172.217.18.110', '172.217.21.238', '172.217.16.142', '172.217.21.206', '172.217.22.110', '216.58.207.46', '172.217.18.174']
4447.4  33 | c : DNS request from ('147.251.44.93', 55320) to None: 33 bytes
4447.4  33 | c : DNS request from ('147.251.44.93', 55320) to None: 33 bytes
4447.4  19 | 2019-05-08T12:38:42+0000 [stdout#info] A query: b'www.youtube.com'
4447.4  19 | 2019-05-08T12:38:42+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
4447.4  19 | 2019-05-08T12:38:42+0000 [stdout#info] A query: b'www.youtube.com'
4447.4  19 | 2019-05-08T12:38:42+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.206.14', '172.217.22.46', '172.217.16.206', '172.217.18.110', '172.217.22.14', '216.58.210.14', '172.217.16.174', '172.217.22.110', '172.217.18.174', '216.58.205.238', '172.217.21.238', '216.58.207.46', '172.217.22.78', '172.217.16.142', '172.217.21.206']
4447.4  19 | 2019-05-08T12:38:42+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.174', '216.58.205.238', '216.58.210.14', '216.58.206.14', '172.217.22.46', '216.58.207.46', '172.217.21.206', '172.217.21.238', '172.217.22.78', '172.217.18.174', '172.217.16.206', '172.217.22.110', '172.217.18.110', '172.217.22.14', '172.217.16.142']
4454.8  33 | c : DNS request from ('147.251.44.93', 47177) to None: 45 bytes
4454.8  33 | c : DNS request from ('147.251.44.93', 47177) to None: 45 bytes
4454.9  19 | 2019-05-08T12:38:50+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
4454.9  19 | 2019-05-08T12:38:50+0000 [stdout#info] AAAA query, sending back A instead: b'googleads.g.doubleclick.net'
4454.9  19 | 2019-05-08T12:38:50+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
4454.9  19 | 2019-05-08T12:38:50+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.16.194']
4454.9  19 | 2019-05-08T12:38:50+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.16.194']
4456.0  33 | c : DNS request from ('147.251.44.93', 36548) to None: 33 bytes
4456.0  33 | c : DNS request from ('147.251.44.93', 36548) to None: 33 bytes
4456.1  19 | 2019-05-08T12:38:51+0000 [stdout#info] A query: b'www.youtube.com'
4456.1  19 | 2019-05-08T12:38:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
